[Event "Rated Blitz game"]
[Site "https://lichess.org/Q70GCDDb"]
[Date "2020.05.01"]
[White "NeMV"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "11:31:48"]
[WhiteElo "1722"]
[BlackElo "1750"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Lucchini Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:57] } 5. exf5 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:45] } 6... d5 { [%clk 0:02:56] } 7. Bxf6 { [%clk 0:02:43] } 7... gxf6 { [%clk 0:02:54] } 8. Bb3 { [%clk 0:02:38] } 8... Bxf5 { [%clk 0:02:52] } 9. Nc3 { [%clk 0:02:33] } 9... d4 { [%clk 0:02:49] } 10. Nd5 { [%clk 0:02:23] } 10... Nb4 { [%clk 0:02:29] } 11. Qd2 { [%clk 0:01:57] } 11... Nxd5 { [%clk 0:02:26] } 12. Nh4 { [%clk 0:01:49] } 12... Be6 { [%clk 0:02:24] } 13. Qh6 { [%clk 0:01:45] } 13... Qe7 { [%clk 0:02:21] } 14. Ng6 { [%clk 0:01:41] } 14... Bb4+ { [%clk 0:02:02] } 15. Kd1 { [%clk 0:01:35] } 15... Bg4+ { [%clk 0:01:59] } 16. f3 { [%clk 0:01:32] } 16... Qd7 { [%clk 0:01:52] } 17. Nxh8 { [%clk 0:01:19] } 17... O-O-O { [%clk 0:01:49] } 18. Bxd5 { [%clk 0:01:09] } 18... Qxd5 { [%clk 0:01:46] } 19. fxg4 { [%clk 0:01:08] } 19... Qxg2 { [%clk 0:01:44] } 20. Re1 { [%clk 0:00:46] } 20... Rxh8 { [%clk 0:01:38] } 21. c3 { [%clk 0:00:37] } 21... dxc3 { [%clk 0:01:36] } 22. Re2 { [%clk 0:00:26] } 22... Qf1+ { [%clk 0:01:31] } 23. Re1 { [%clk 0:00:25] } 23... Qxd3+ { [%clk 0:01:31] } 24. Kc1 { [%clk 0:00:23] } 24... cxb2+ { [%clk 0:01:27] } 25. Kxb2 { [%clk 0:00:18] } 25... Qc3+ { [%clk 0:01:26] } 26. Kb1 { [%clk 0:00:15] } 26... Qxe1+ { [%clk 0:01:24] } 27. Kb2 { [%clk 0:00:14] } 27... Qc3+ { [%clk 0:01:23] } 28. Kb1 { [%clk 0:00:13] } 28... Rd8 { [%clk 0:01:22] } 29. Qc1 { [%clk 0:00:09] } 29... Qd3+ { [%clk 0:01:15] } 30. Kb2 { [%clk 0:00:08] } 30... Ba3# { [%clk 0:01:13] } 0-1
