[Event "Rated Bullet game"]
[Site "https://lichess.org/Ge2316Xp"]
[Date "2021.11.18"]
[White "jishanshaikh4"]
[Black "Vversipellis"]
[Result "1-0"]
[UTCDate "2021.11.18"]
[UTCTime "04:02:58"]
[WhiteElo "2063"]
[BlackElo "2158"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit, Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... exf4 { [%clk 0:00:54] } 4. Nf3 { [%clk 0:00:58] } 4... h6 { [%clk 0:00:54] } 5. Bc4 { [%clk 0:00:58] } 5... g5 { [%clk 0:00:53] } 6. d4 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:52] } 7. d5 { [%clk 0:00:57] } 7... Ne5 { [%clk 0:00:51] } 8. Nxe5 { [%clk 0:00:56] } 8... dxe5 { [%clk 0:00:51] } 9. g3 { [%clk 0:00:54] } 9... Bg7 { [%clk 0:00:50] } 10. Bd2 { [%clk 0:00:53] } 10... Ne7 { [%clk 0:00:48] } 11. Qe2 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:45] } 12. O-O-O { [%clk 0:00:51] } 12... a6 { [%clk 0:00:44] } 13. gxf4 { [%clk 0:00:50] } 13... exf4 { [%clk 0:00:42] } 14. e5 { [%clk 0:00:49] } 14... Ng6 { [%clk 0:00:41] } 15. Bb3 { [%clk 0:00:48] } 15... Nxe5 { [%clk 0:00:40] } 16. Ne4 { [%clk 0:00:47] } 16... Bf5 { [%clk 0:00:38] } 17. h4 { [%clk 0:00:45] } 17... Bxe4 { [%clk 0:00:38] } 18. Qxe4 { [%clk 0:00:44] } 18... Qf6 { [%clk 0:00:38] } 19. hxg5 { [%clk 0:00:43] } 19... hxg5 { [%clk 0:00:36] } 20. Bc3 { [%clk 0:00:42] } 20... Rfe8 { [%clk 0:00:34] } 21. Qh7+ { [%clk 0:00:41] } 21... Kf8 { [%clk 0:00:33] } 22. Rde1 { [%clk 0:00:40] } 22... a5 { [%clk 0:00:31] } 23. Bc4 { [%clk 0:00:36] } 23... c6 { [%clk 0:00:26] } 24. dxc6 { [%clk 0:00:35] } 24... bxc6 { [%clk 0:00:26] } 25. a3 { [%clk 0:00:24] } 25... Rab8 { [%clk 0:00:25] } 26. Kb1 { [%clk 0:00:23] } 26... Rxb2+ { [%clk 0:00:22] } 27. Bxb2 { [%clk 0:00:23] } 27... Nd3 { [%clk 0:00:21] } 28. Bxf6 { [%clk 0:00:20] } 28... Bxf6 { [%clk 0:00:20] } 29. Rxe8+ { [%clk 0:00:18] } 29... Kxe8 { [%clk 0:00:19] } 30. cxd3 { [%clk 0:00:18] } 1-0
