[Event "Rated Blitz game"]
[Site "https://lichess.org/2YJ9Llim"]
[Date "2019.01.22"]
[White "DmitriyVoy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.22"]
[UTCTime "08:13:54"]
[WhiteElo "1395"]
[BlackElo "1400"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:32] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:30] } 4. c5 { [%clk 0:02:56] } 4... b6 { [%clk 0:02:26] } 5. b4 { [%clk 0:02:53] } 5... e5 { [%clk 0:02:22] } 6. Qd2 { [%clk 0:02:46] } 6... bxc5 { [%clk 0:02:18] } 7. bxc5 { [%clk 0:02:43] } 7... exd4 { [%clk 0:02:16] } 8. exd4 { [%clk 0:02:40] } 8... Qe7+ { [%clk 0:02:13] } 9. Be2 { [%clk 0:02:38] } 9... Qf6 { [%clk 0:02:08] } 10. h3 { [%clk 0:02:37] } 10... Nxd4 { [%clk 0:02:00] } 11. Bb2 { [%clk 0:02:33] } 11... Bxc5 { [%clk 0:01:47] } 12. Nf3 { [%clk 0:02:20] } 12... Nxf3+ { [%clk 0:01:43] } 13. Bxf3 { [%clk 0:02:14] } 13... Qe7+ { [%clk 0:01:41] } 14. Be2 { [%clk 0:02:12] } 14... f6 { [%clk 0:01:38] } 15. Bd4 { [%clk 0:02:10] } 15... Bb4 { [%clk 0:01:33] } 16. Bc3 { [%clk 0:02:09] } 16... Bxc3 { [%clk 0:01:28] } 17. Nxc3 { [%clk 0:02:07] } 17... Ba6 { [%clk 0:01:22] } 18. Nxd5 { [%clk 0:02:02] } 18... Qd6 { [%clk 0:00:55] } 19. Nxc7+ { [%clk 0:01:56] } 19... Qxc7 { [%clk 0:00:52] } 20. Bxa6 { [%clk 0:01:55] } 20... Rd8 { [%clk 0:00:44] } 21. Bb5+ { [%clk 0:01:50] } 21... Kf7 { [%clk 0:00:41] } 22. Qe2 { [%clk 0:01:24] } 22... Qa5+ { [%clk 0:00:37] } 23. Kf1 { [%clk 0:01:20] } 23... Re8 { [%clk 0:00:33] } 24. Qxe8# { [%clk 0:01:17] } 1-0
