[Event "Rated Bullet game"]
[Site "https://lichess.org/ocxqIaBB"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "mattobato"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "14:34:42"]
[WhiteElo "2062"]
[BlackElo "2026"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

