[Event "Rated Bullet game"]
[Site "https://lichess.org/t2bA0StK"]
[Date "2020.07.03"]
[White "jishanshaikh4"]
[Black "YanKuchin"]
[Result "1-0"]
[UTCDate "2020.07.03"]
[UTCTime "03:52:40"]
[WhiteElo "1909"]
[BlackElo "1920"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. Bb5+ { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 1-0
