[Event "Daily Bullet Arena"]
[Site "https://lichess.org/aH3771kp"]
[Date "2021.10.13"]
[White "S_K_B26091996"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.13"]
[UTCTime "16:12:04"]
[WhiteElo "1498"]
[BlackElo "2025"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Qg4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:57] } 5. Qg3 { [%clk 0:00:58] } 5... d4 { [%clk 0:00:55] } 6. Ne4 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:54] } 7. Bg5 { [%clk 0:00:53] } 7... Qb6 { [%clk 0:00:51] } 8. O-O-O { [%clk 0:00:51] } 8... Be6 { [%clk 0:00:47] } 9. a3 { [%clk 0:00:48] } 9... Nge7 { [%clk 0:00:43] } 10. Bxe7 { [%clk 0:00:47] } 10... Nxe7 { [%clk 0:00:42] } 11. Qxg7 { [%clk 0:00:47] } 11... Bxg7 { [%clk 0:00:41] } 12. Nd6+ { [%clk 0:00:46] } 12... Qxd6 { [%clk 0:00:40] } 0-1
