[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZDOjKlH2"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "milik999"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "15:33:33"]
[WhiteElo "1850"]
[BlackElo "1726"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:30] } 4. Ne5 { [%clk 0:00:28] } 4... Bf5 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:26] } 5... Nc6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:26] } 6... Nxe5 { [%clk 0:00:29] } 7. Bxe5 { [%clk 0:00:26] } 7... Bd6 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:26] } 8... Bxe5 { [%clk 0:00:27] } 9. dxe5 { [%clk 0:00:26] } 9... d4 { [%clk 0:00:26] } 10. exd4 { [%clk 0:00:24] } 10... Ne7 { [%clk 0:00:25] } 11. Qa4+ { [%clk 0:00:24] } 11... c6 { [%clk 0:00:24] } 12. Be2 { [%clk 0:00:24] } 12... O-O { [%clk 0:00:23] } 13. d5 { [%clk 0:00:24] } 13... Nc8 { [%clk 0:00:22] } 14. dxc6 { [%clk 0:00:22] } 14... Nb6 { [%clk 0:00:22] } 15. Qb3 { [%clk 0:00:21] } 15... bxc6 { [%clk 0:00:21] } 16. O-O { [%clk 0:00:20] } 16... Be6 { [%clk 0:00:20] } 17. Rfe1 { [%clk 0:00:20] } 17... a5 { [%clk 0:00:18] } 18. Qc2 { [%clk 0:00:19] } 18... a4 { [%clk 0:00:17] } 19. Nxe4 { [%clk 0:00:18] } 19... c5 { [%clk 0:00:15] } 20. Nd6 { [%clk 0:00:17] } 20... Bh3 { [%clk 0:00:14] } 21. gxh3 { [%clk 0:00:15] } 21... Qg5+ { [%clk 0:00:13] } 22. Kh1 { [%clk 0:00:15] } 22... Nxc4 { [%clk 0:00:12] } 23. Rg1 { [%clk 0:00:14] } 23... Qxe5 { [%clk 0:00:09] } 24. Bxc4 { [%clk 0:00:13] } 24... Rad8 { [%clk 0:00:07] } 25. Qc3 { [%clk 0:00:13] } 25... Qe2 { [%clk 0:00:05] } 26. Qxg7# { [%clk 0:00:12] } 1-0
