[Event "Rated Bullet game"]
[Site "https://lichess.org/POMkBGkb"]
[Date "2019.11.07"]
[White "sauhardyaroy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "14:20:14"]
[WhiteElo "1707"]
[BlackElo "1703"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... dxc4 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:56] } 8... Bxf3 { [%clk 0:00:58] } 9. Bxf3 { [%clk 0:00:55] } 9... Nd5 { [%clk 0:00:58] } 10. Nxd5 { [%clk 0:00:54] } 10... c6 { [%clk 0:00:58] } 11. Nc3 { [%clk 0:00:52] } 11... Nd7 { [%clk 0:00:55] } 12. d5 { [%clk 0:00:51] } 12... cxd5 { [%clk 0:00:54] } 13. Qxd5 { [%clk 0:00:50] } 13... e6 { [%clk 0:00:53] } 14. Qe4 { [%clk 0:00:48] } 14... f5 { [%clk 0:00:51] } 15. Qf4 { [%clk 0:00:45] } 15... Nc5 { [%clk 0:00:50] } 16. Qg3 { [%clk 0:00:43] } 16... Bxc3 { [%clk 0:00:48] } 17. bxc3 { [%clk 0:00:42] } 17... Ne4 { [%clk 0:00:48] } 18. Bxe4 { [%clk 0:00:40] } 18... fxe4 { [%clk 0:00:48] } 19. Bb2 { [%clk 0:00:40] } 19... Qe7 { [%clk 0:00:48] } 20. c4 { [%clk 0:00:39] } 20... e5 { [%clk 0:00:47] } 21. Bxe5 { [%clk 0:00:37] } 21... Rfe8 { [%clk 0:00:45] } 22. Bb2 { [%clk 0:00:36] } 22... Rac8 { [%clk 0:00:44] } 23. Rad1 { [%clk 0:00:34] } 23... Rxc4 { [%clk 0:00:43] } 24. Rd6 { [%clk 0:00:33] } 24... Kf7 { [%clk 0:00:40] } 25. Qf4+ { [%clk 0:00:31] } 25... Kg8 { [%clk 0:00:39] } 26. Qf6 { [%clk 0:00:30] } 26... Qxf6 { [%clk 0:00:38] } 27. Rxf6 { [%clk 0:00:28] } 27... Rec8 { [%clk 0:00:37] } 28. h3 { [%clk 0:00:26] } 28... Rc2 { [%clk 0:00:36] } 29. Ba3 { [%clk 0:00:24] } 29... Rxa2 { [%clk 0:00:34] } 30. Bd6 { [%clk 0:00:22] } 30... b5 { [%clk 0:00:32] } 31. Rd1 { [%clk 0:00:20] } 31... Kg7 { [%clk 0:00:29] } 32. Be5 { [%clk 0:00:18] } 32... Kh6 { [%clk 0:00:28] } 33. Bf4+ { [%clk 0:00:16] } 33... Kh5 { [%clk 0:00:25] } 34. g4+ { [%clk 0:00:14] } 34... Kh4 { [%clk 0:00:25] } 35. Rf7 { [%clk 0:00:12] } 35... Kxh3 { [%clk 0:00:25] } 36. Rxh7+ { [%clk 0:00:10] } 36... Kxg4 { [%clk 0:00:25] } 37. Kh2 { [%clk 0:00:06] } 37... g5 { [%clk 0:00:24] } 38. Rg1+ { [%clk 0:00:05] } 38... Kf3 { [%clk 0:00:24] } 39. Rg3+ { [%clk 0:00:04] } 39... Kxf2 { [%clk 0:00:22] } 40. Rxg5 { [%clk 0:00:03] } 40... Ke2 { [%clk 0:00:22] } 41. Rg2+ { [%clk 0:00:02] } 41... Kd3 { [%clk 0:00:22] } 42. Rxa2 { [%clk 0:00:02] } 42... Rc2+ { [%clk 0:00:20] } 43. Kh3 { [%clk 0:00:00] } 43... Rxa2 { [%clk 0:00:20] } 44. Rd7+ { [%clk 0:00:00] } 44... Ke2 { [%clk 0:00:18] } 0-1
