[Event "Rated Blitz game"]
[Site "https://lichess.org/tZwjYISr"]
[Date "2021.03.11"]
[White "Freddiebuboy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "14:13:00"]
[WhiteElo "1831"]
[BlackElo "1850"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:57] } 4. Ng5 { [%clk 0:03:00] } 4... h6 { [%clk 0:02:53] } 5. Nf3 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:51] } 6. Bc4 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:49] } 7. c3 { [%clk 0:02:49] } 7... Bc5 { [%clk 0:02:47] } 8. b4 { [%clk 0:02:45] } 8... Bb6 { [%clk 0:02:39] } 9. cxd4 { [%clk 0:02:43] } 9... Nxd4 { [%clk 0:02:39] } 10. O-O { [%clk 0:02:43] } 10... O-O { [%clk 0:02:36] } 11. Nxe5 { [%clk 0:02:41] } 11... d6 { [%clk 0:02:30] } 12. Bxh6 { [%clk 0:02:37] } 12... dxe5 { [%clk 0:02:24] } 13. Bg5 { [%clk 0:02:28] } 13... Qd6 { [%clk 0:02:21] } 14. Nc3 { [%clk 0:02:23] } 14... Be6 { [%clk 0:02:19] } 15. Bd3 { [%clk 0:02:14] } 15... Nh7 { [%clk 0:02:10] } 16. Be3 { [%clk 0:02:10] } 16... f5 { [%clk 0:02:08] } 17. Qh5 { [%clk 0:02:01] } 17... Nf6 { [%clk 0:01:59] } 18. Qh4 { [%clk 0:01:54] } 18... fxe4 { [%clk 0:01:52] } 19. Nxe4 { [%clk 0:01:51] } 19... Qe7 { [%clk 0:01:51] } 20. Nxf6+ { [%clk 0:01:46] } 20... Qxf6 { [%clk 0:01:51] } 21. Qh7+ { [%clk 0:01:45] } 21... Kf7 { [%clk 0:01:50] } 22. Bg6+ { [%clk 0:01:36] } 22... Qxg6 { [%clk 0:01:48] } 23. Qh4 { [%clk 0:01:30] } 23... Rh8 { [%clk 0:01:44] } 24. Qg3 { [%clk 0:01:23] } 24... Qxg3 { [%clk 0:01:42] } 25. fxg3+ { [%clk 0:01:21] } 25... Ke7 { [%clk 0:01:40] } 26. Bg5+ { [%clk 0:01:19] } 26... Kd6 { [%clk 0:01:38] } 27. Rad1 { [%clk 0:01:17] } 27... Bxa2 { [%clk 0:01:36] } 28. Rf7 { [%clk 0:01:07] } 28... Kc6 { [%clk 0:01:32] } 29. Rc1+ { [%clk 0:01:02] } 29... Kb5 { [%clk 0:01:29] } 30. Kh1 { [%clk 0:00:58] } 30... Bxf7 { [%clk 0:01:24] } 31. Be3 { [%clk 0:00:50] } 31... Ne2 { [%clk 0:01:22] } 32. Re1 { [%clk 0:00:45] } 32... Rxh2+ { [%clk 0:01:21] } 33. Kxh2 { [%clk 0:00:43] } 33... Rh8+ { [%clk 0:01:21] } 0-1
