[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/YvkIcdYL"]
[Date "2021.10.23"]
[White "Walfisch"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "08:37:31"]
[WhiteElo "1726"]
[BlackElo "2010"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:03:01] } 3. e4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:01] } 4. Nf3 { [%clk 0:02:56] } 4... Bxc5 { [%clk 0:03:02] } 5. Nc3 { [%clk 0:02:51] } 5... Nge7 { [%clk 0:03:03] } 6. Bb5 { [%clk 0:02:46] } 6... O-O { [%clk 0:03:04] } 7. O-O { [%clk 0:02:45] } 7... f5 { [%clk 0:03:05] } 8. Nd5 { [%clk 0:02:30] } 8... fxe4 { [%clk 0:03:02] } 9. Nxe7+ { [%clk 0:02:29] } 9... Qxe7 { [%clk 0:03:04] } 10. Bxc6 { [%clk 0:02:21] } 10... dxc6 { [%clk 0:03:02] } 11. Ng5 { [%clk 0:01:59] } 11... Bf5 { [%clk 0:02:51] } 12. Qh5 { [%clk 0:01:55] } 12... h6 { [%clk 0:02:51] } 13. g4 { [%clk 0:01:47] } 13... hxg5 { [%clk 0:02:26] } 14. gxf5 { [%clk 0:01:41] } 14... Rxf5 { [%clk 0:02:24] } 15. Bxg5 { [%clk 0:01:37] } 15... Qxg5+ { [%clk 0:02:22] } 16. Qxg5 { [%clk 0:01:36] } 16... Rxg5+ { [%clk 0:02:24] } 17. Kh1 { [%clk 0:01:37] } 17... Rf8 { [%clk 0:02:25] } 18. Rg1 { [%clk 0:01:37] } 18... Rxg1+ { [%clk 0:02:27] } 19. Rxg1 { [%clk 0:01:39] } 19... Rxf2 { [%clk 0:02:28] } 20. Rxg7+ { [%clk 0:01:37] } 0-1
