[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NGDRMu1s"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "peter1985"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "14:20:36"]
[WhiteElo "2001"]
[BlackElo "2011"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:56] } 8. Bb5 { [%clk 0:00:59] } 8... Bb4 { [%clk 0:00:55] } 9. Bd2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:54] } 10. h3 { [%clk 0:00:55] } 10... Bd7 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:53] } 11... a6 { [%clk 0:00:53] } 12. Bd3 { [%clk 0:00:51] } 12... Nxc3 { [%clk 0:00:51] } 13. bxc3 { [%clk 0:00:51] } 13... Bd6 { [%clk 0:00:50] } 14. Bg5 { [%clk 0:00:49] } 14... Be7 { [%clk 0:00:46] } 15. Bf4 { [%clk 0:00:47] } 15... Bf6 { [%clk 0:00:44] } 16. Bc2 { [%clk 0:00:46] } 16... g6 { [%clk 0:00:40] } 17. Qd2 { [%clk 0:00:43] } 17... Rc8 { [%clk 0:00:37] } 18. Bh6 { [%clk 0:00:42] } 18... Bg7 { [%clk 0:00:35] } 19. Bxg7 { [%clk 0:00:41] } 19... Kxg7 { [%clk 0:00:35] } 20. Bb3 { [%clk 0:00:40] } 20... Na5 { [%clk 0:00:34] } 21. Rfe1 { [%clk 0:00:38] } 21... b5 { [%clk 0:00:32] } 22. Ne5 { [%clk 0:00:36] } 22... Nc4 { [%clk 0:00:30] } 23. Nxd7 { [%clk 0:00:33] } 23... Qxd7 { [%clk 0:00:26] } 24. Qf4 { [%clk 0:00:31] } 24... a5 { [%clk 0:00:19] } 25. Rad1 { [%clk 0:00:28] } 25... a4 { [%clk 0:00:18] } 26. Bc2 { [%clk 0:00:27] } 26... Rc6 { [%clk 0:00:14] } 27. Rd3 { [%clk 0:00:24] } 27... Rd6 { [%clk 0:00:12] } 28. Red1 { [%clk 0:00:22] } 28... Rd5 { [%clk 0:00:11] } 29. Rg3 { [%clk 0:00:19] } 29... f6 { [%clk 0:00:07] } 30. h4 { [%clk 0:00:18] } 30... h5 { [%clk 0:00:06] } 31. Qf3 { [%clk 0:00:16] } 31... Qf7 { [%clk 0:00:05] } 32. Be4 { [%clk 0:00:13] } 32... f5 { [%clk 0:00:04] } 33. Bxd5 { [%clk 0:00:12] } 33... exd5 { [%clk 0:00:04] } 34. Qxh5 { [%clk 0:00:11] } 34... Kf6 { [%clk 0:00:03] } 35. Qg5+ { [%clk 0:00:10] } 35... Kg7 { [%clk 0:00:02] } 36. Re1 { [%clk 0:00:09] } 36... Qf6 { [%clk 0:00:02] } 37. Re7+ { [%clk 0:00:07] } 37... Rf7 { [%clk 0:00:02] } 38. Rxf7+ { [%clk 0:00:06] } 38... Qxf7 { [%clk 0:00:02] } 39. h5 { [%clk 0:00:05] } 39... Qf6 { [%clk 0:00:02] } 40. Qxg6+ { [%clk 0:00:04] } 40... Qxg6 { [%clk 0:00:02] } 41. Rxg6+ { [%clk 0:00:03] } 41... Kf7 { [%clk 0:00:02] } 42. Rc6 { [%clk 0:00:03] } 42... Nd2 { [%clk 0:00:02] } 43. Rc5 { [%clk 0:00:03] } 43... Ne4 { [%clk 0:00:01] } 44. Kh2 { [%clk 0:00:03] } 44... Nxc5 { [%clk 0:00:01] } 45. dxc5 { [%clk 0:00:03] } 45... d4 { [%clk 0:00:00] } 46. Kg3 { [%clk 0:00:02] } 1-0
