[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/gsKkB3EN"]
[Date "2022.03.15"]
[White "gunilope65"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "01:26:58"]
[WhiteElo "1669"]
[BlackElo "1994"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:01:30] } 3. Nxd4 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:01:30] } 4. g3 { [%clk 0:02:54] } 4... e5 { [%clk 0:01:30] } 5. Nxc6 { [%clk 0:02:53] } 5... bxc6 { [%clk 0:01:29] } 6. Bg2 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:01:28] } 7. O-O { [%clk 0:02:52] } 7... Bc5 { [%clk 0:01:27] } 8. e4 { [%clk 0:02:51] } 8... O-O { [%clk 0:01:27] } 9. Bg5 { [%clk 0:02:50] } 9... d6 { [%clk 0:01:26] } 10. Nc3 { [%clk 0:02:46] } 10... h6 { [%clk 0:01:26] } 11. Bxf6 { [%clk 0:02:45] } 11... Qxf6 { [%clk 0:01:26] } 12. Rc1 { [%clk 0:02:43] } 12... Ba6 { [%clk 0:01:25] } 13. Re1 { [%clk 0:02:41] } 13... Rab8 { [%clk 0:01:24] } 14. Rf1 { [%clk 0:02:32] } 14... Bxf1 { [%clk 0:01:21] } 15. Qxf1 { [%clk 0:02:31] } 15... Rxb2 { [%clk 0:01:21] } 16. Kh1 { [%clk 0:02:26] } 16... Bd4 { [%clk 0:01:19] } 17. Ne2 { [%clk 0:02:23] } 17... Rxa2 { [%clk 0:01:17] } 18. Nxd4 { [%clk 0:02:22] } 18... exd4 { [%clk 0:01:17] } 19. Qd3 { [%clk 0:02:20] } 19... c5 { [%clk 0:01:14] } 20. f3 { [%clk 0:02:15] } 20... Rb8 { [%clk 0:01:12] } 21. f4 { [%clk 0:02:05] } 21... Rab2 { [%clk 0:01:11] } 22. Re1 { [%clk 0:01:55] } 22... Rb1 { [%clk 0:01:10] } 23. Qd2 { [%clk 0:01:42] } 23... Qe6 { [%clk 0:01:07] } 24. h3 { [%clk 0:01:32] } 24... Qa2 { [%clk 0:01:05] } 25. Kh2 { [%clk 0:01:29] } 25... Rxe1 { [%clk 0:01:04] } 26. Qxe1 { [%clk 0:01:27] } 26... Qxc2 { [%clk 0:01:03] } 27. e5 { [%clk 0:01:23] } 27... dxe5 { [%clk 0:01:01] } 28. fxe5 { [%clk 0:01:22] } 28... Rb2 { [%clk 0:01:01] } 29. Qf1 { [%clk 0:01:20] } 29... Qxg2+ { [%clk 0:01:00] } 30. Qxg2 { [%clk 0:01:19] } 30... Rxg2+ { [%clk 0:01:00] } 31. Kxg2 { [%clk 0:01:18] } 31... c4 { [%clk 0:01:00] } 32. Kf2 { [%clk 0:01:14] } 32... Kf8 { [%clk 0:01:00] } 33. Ke2 { [%clk 0:01:14] } 33... Ke7 { [%clk 0:01:00] } 34. Kd2 { [%clk 0:01:13] } 34... Ke6 { [%clk 0:01:00] } 35. g4 { [%clk 0:01:13] } 35... Kxe5 { [%clk 0:00:59] } 36. h4 { [%clk 0:01:12] } 36... Ke4 { [%clk 0:00:59] } 37. Kc2 { [%clk 0:01:11] } 37... Ke3 { [%clk 0:00:58] } 38. g5 { [%clk 0:01:09] } 38... hxg5 { [%clk 0:00:56] } 39. hxg5 { [%clk 0:01:08] } 39... Ke2 { [%clk 0:00:56] } 40. g6 { [%clk 0:01:06] } 40... fxg6 { [%clk 0:00:55] } 0-1
