[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/oZaqWpgX"]
[Date "2021.05.06"]
[White "AntiberserkM"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "20:15:14"]
[WhiteElo "1980"]
[BlackElo "1982"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nxe4 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:27] } 4... g6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:26] } 5... Bg7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:26] } 6... O-O { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:25] } 7... d6 { [%clk 0:00:29] } 8. Qd2 { [%clk 0:00:25] } 8... a6 { [%clk 0:00:28] } 9. Bh6 { [%clk 0:00:24] } 9... b5 { [%clk 0:00:28] } 10. Bxg7 { [%clk 0:00:23] } 10... Kxg7 { [%clk 0:00:28] } 11. Bb3 { [%clk 0:00:22] } 11... c5 { [%clk 0:00:27] } 12. a3 { [%clk 0:00:20] } 12... Bb7 { [%clk 0:00:27] } 13. h3 { [%clk 0:00:18] } 13... Nbd7 { [%clk 0:00:27] } 14. Qe2 { [%clk 0:00:17] } 14... Qc7 { [%clk 0:00:27] } 15. Ne4 { [%clk 0:00:16] } 15... Rae8 { [%clk 0:00:27] } 16. Nxf6 { [%clk 0:00:15] } 16... Nxf6 { [%clk 0:00:27] } 17. Nd2 { [%clk 0:00:15] } 17... Qc6 { [%clk 0:00:26] } 18. Nf3 { [%clk 0:00:13] } 18... Nh5 { [%clk 0:00:25] } 19. c4 { [%clk 0:00:12] } 19... Nf4 { [%clk 0:00:24] } 20. Qe3 { [%clk 0:00:11] } 20... Nxh3+ { [%clk 0:00:22] } 21. gxh3 { [%clk 0:00:11] } 21... Qxf3 { [%clk 0:00:22] } 22. Qxf3 { [%clk 0:00:11] } 22... Bxf3 { [%clk 0:00:21] } 23. cxb5 { [%clk 0:00:11] } 23... axb5 { [%clk 0:00:20] } 24. Kh2 { [%clk 0:00:11] } 24... Bc6 { [%clk 0:00:20] } 25. a4 { [%clk 0:00:10] } 25... e5 { [%clk 0:00:19] } 26. axb5 { [%clk 0:00:09] } 26... Bxb5 { [%clk 0:00:19] } 27. Ba4 { [%clk 0:00:09] } 27... Bxd3 { [%clk 0:00:19] } 28. Rfd1 { [%clk 0:00:07] } 28... Be4 { [%clk 0:00:16] } 29. Bxe8 { [%clk 0:00:07] } 29... Rxe8 { [%clk 0:00:16] } 30. Re1 { [%clk 0:00:06] } 30... Re6 { [%clk 0:00:16] } 31. Rxe4 { [%clk 0:00:05] } 31... d5 { [%clk 0:00:16] } 32. Ree1 { [%clk 0:00:04] } 32... e4 { [%clk 0:00:16] } 33. f4 { [%clk 0:00:04] } 33... e3 { [%clk 0:00:15] } 34. Rad1 { [%clk 0:00:04] } 34... d4 { [%clk 0:00:15] } 35. Re2 { [%clk 0:00:03] } 35... f5 { [%clk 0:00:15] } 36. Rde1 { [%clk 0:00:03] } 36... Kf6 { [%clk 0:00:15] } 37. Rc2 { [%clk 0:00:02] } 37... Re4 { [%clk 0:00:14] } 38. Rxc5 { [%clk 0:00:02] } 38... Rxf4 { [%clk 0:00:14] } 39. Re5 { [%clk 0:00:01] } 39... Kg5 { [%clk 0:00:14] } 40. Re6 { [%clk 0:00:01] } 40... Re4 { [%clk 0:00:13] } 41. h4+ { [%clk 0:00:01] } 41... Kg4 { [%clk 0:00:12] } 42. Kg1 { [%clk 0:00:01] } 42... Rxe6 { [%clk 0:00:11] } 43. Re2 { [%clk 0:00:01] } 43... Re4 { [%clk 0:00:11] } 44. Rh2 { [%clk 0:00:00] } 44... Kh5 { [%clk 0:00:10] } 45. Rg2 { [%clk 0:00:00] } 45... Rg4 { [%clk 0:00:10] } 0-1
