[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/aKvnLSCy"]
[Date "2020.10.01"]
[White "jishanshaikh4"]
[Black "Siddharthsanjoy"]
[Result "1-0"]
[UTCDate "2020.10.01"]
[UTCTime "09:52:43"]
[WhiteElo "1569"]
[BlackElo "1371"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. dxe5 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:15] } 4. f4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. Nf3 { [%clk 0:00:15] } 5... d6 { [%clk 0:00:12] } 6. Bd3 { [%clk 0:00:15] } 6... Bg4 { [%clk 0:00:11] } 7. exf6 { [%clk 0:00:14] } 7... Bxf3 { [%clk 0:00:10] } 8. Qxf3 { [%clk 0:00:14] } 8... Bxf6 { [%clk 0:00:10] } 9. O-O { [%clk 0:00:13] } 9... Be7 { [%clk 0:00:09] } 10. Nc3 { [%clk 0:00:12] } 10... f5 { [%clk 0:00:09] } 11. Ne4 { [%clk 0:00:12] } 11... Bf6 { [%clk 0:00:08] } 12. Nxf6+ { [%clk 0:00:12] } 12... Qxf6 { [%clk 0:00:07] } 13. Bd2 { [%clk 0:00:12] } 13... Nc6 { [%clk 0:00:07] } 14. Bc3 { [%clk 0:00:11] } 14... Nb4 { [%clk 0:00:06] } 15. Bxf6 { [%clk 0:00:10] } 15... Rxf6 { [%clk 0:00:05] } 16. c3 { [%clk 0:00:09] } 16... Nc2 { [%clk 0:00:05] } 17. Bxc2 { [%clk 0:00:08] } 17... c5 { [%clk 0:00:04] } 18. Bb3+ { [%clk 0:00:08] } 18... Kf8 { [%clk 0:00:03] } 19. Bd5 { [%clk 0:00:08] } 19... c4 { [%clk 0:00:02] } 20. Bxb7 { [%clk 0:00:08] } 1-0
