[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/qoAZYlkt"]
[Date "2020.10.03"]
[White "IIIIxScyzoryKxIIII"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:43:48"]
[WhiteElo "1744"]
[BlackElo "1654"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... Bf5 { [%clk 0:00:13] } 5. Bg5 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:13] } 6. cxd5 { [%clk 0:00:14] } 6... h6 { [%clk 0:00:12] } 7. dxe6 { [%clk 0:00:13] } 7... hxg5 { [%clk 0:00:11] } 8. exf7+ { [%clk 0:00:13] } 8... Kxf7 { [%clk 0:00:10] } 9. Nxg5+ { [%clk 0:00:13] } 9... Kg6 { [%clk 0:00:10] } 10. Nf3 { [%clk 0:00:12] } 10... Qd5 { [%clk 0:00:09] } 11. Nxd5 { [%clk 0:00:11] } 11... Nxd5 { [%clk 0:00:09] } 12. e3 { [%clk 0:00:11] } 12... Nf4 { [%clk 0:00:08] } 13. exf4 { [%clk 0:00:09] } 13... Nd7 { [%clk 0:00:06] } 14. Bd3 { [%clk 0:00:09] } 14... Nb6 { [%clk 0:00:06] } 15. Bxf5+ { [%clk 0:00:09] } 15... Kxf5 { [%clk 0:00:05] } 16. Qd3+ { [%clk 0:00:09] } 16... Kf6 { [%clk 0:00:05] } 17. Ne5 { [%clk 0:00:09] } 17... Bd6 { [%clk 0:00:04] } 18. O-O { [%clk 0:00:08] } 18... Rhe8 { [%clk 0:00:04] } 19. Ng4+ { [%clk 0:00:07] } 19... Kf7 { [%clk 0:00:03] } 20. Rae1 { [%clk 0:00:07] } 20... Rxe1 { [%clk 0:00:01] } 21. Rxe1 { [%clk 0:00:06] } 21... Re8 { [%clk 0:00:01] } 22. Ne5+ { [%clk 0:00:06] } 22... Bxe5 { [%clk 0:00:00] } 23. fxe5 { [%clk 0:00:06] } 23... Kg8 { [%clk 0:00:00] } 24. Qf3 { [%clk 0:00:06] } 1-0
