[Event "Rated Bullet game"]
[Site "https://lichess.org/py72GYqx"]
[Date "2019.05.14"]
[White "jishanshaikh4"]
[Black "Mik55"]
[Result "0-1"]
[UTCDate "2019.05.14"]
[UTCTime "10:18:22"]
[WhiteElo "1577"]
[BlackElo "1536"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... dxc4 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:57] } 5... Bb4+ { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... Bxc3+ { [%clk 0:00:58] } 7. bxc3 { [%clk 0:00:56] } 7... Ne4 { [%clk 0:00:57] } 8. Ke2 { [%clk 0:00:55] } 8... Nxc3+ { [%clk 0:00:56] } 9. Kd2 { [%clk 0:00:54] } 9... Nxd1 { [%clk 0:00:56] } 10. Kxd1 { [%clk 0:00:54] } 10... Qf6 { [%clk 0:00:54] } 0-1
