[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/r2nPIq4N"]
[Date "2022.01.26"]
[White "wazza200"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "04:31:46"]
[WhiteElo "1535"]
[BlackElo "2080"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

