[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/h3yuHQyc"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "LordPenguinPEEP"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "16:01:29"]
[WhiteElo "1891"]
[BlackElo "1521"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. Nfd2 { [%clk 0:00:30] } 6... d6 { [%clk 0:00:29] } 7. Bf3 { [%clk 0:00:30] } 7... Ne7 { [%clk 0:00:29] } 8. Bxb7 { [%clk 0:00:29] } 8... Nd7 { [%clk 0:00:28] } 9. Bxa8 { [%clk 0:00:29] } 9... Qxa8 { [%clk 0:00:28] } 10. Qf3 { [%clk 0:00:28] } 10... Qd8 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:27] } 12... c5 { [%clk 0:00:26] } 13. Re1 { [%clk 0:00:27] } 13... cxd4 { [%clk 0:00:25] } 14. exd4 { [%clk 0:00:27] } 14... Bxd4 { [%clk 0:00:24] } 15. Nce4 { [%clk 0:00:26] } 15... Bg7 { [%clk 0:00:23] } 16. Ng5 { [%clk 0:00:24] } 16... Nf5 { [%clk 0:00:22] } 17. Nh3 { [%clk 0:00:24] } 17... Qe7 { [%clk 0:00:21] } 18. Ne4 { [%clk 0:00:23] } 18... Ne5 { [%clk 0:00:20] } 19. Qe2 { [%clk 0:00:21] } 19... Qc7 { [%clk 0:00:18] } 20. Bg5 { [%clk 0:00:21] } 20... Nxc4 { [%clk 0:00:18] } 21. Rac1 { [%clk 0:00:19] } 21... Bxb2 { [%clk 0:00:16] } 22. Rc2 { [%clk 0:00:18] } 22... Bg7 { [%clk 0:00:14] } 23. Qxc4 { [%clk 0:00:17] } 23... Qd7 { [%clk 0:00:13] } 24. Qc7 { [%clk 0:00:16] } 24... Qe8 { [%clk 0:00:12] } 25. Nxd6 { [%clk 0:00:14] } 25... Nxd6 { [%clk 0:00:11] } 26. Qxd6 { [%clk 0:00:14] } 26... h6 { [%clk 0:00:11] } 27. Bh4 { [%clk 0:00:13] } 27... g5 { [%clk 0:00:09] } 28. Bg3 { [%clk 0:00:12] } 28... Qb8 { [%clk 0:00:09] } 29. Rd2 { [%clk 0:00:11] } 29... Qb7 { [%clk 0:00:08] } 30. Red1 { [%clk 0:00:10] } 30... Qa6 { [%clk 0:00:07] } 31. Qxf8+ { [%clk 0:00:08] } 31... Kxf8 { [%clk 0:00:06] } 32. Rd8+ { [%clk 0:00:08] } 32... Ke7 { [%clk 0:00:06] } 33. Bd6+ { [%clk 0:00:07] } 33... Kf6 { [%clk 0:00:06] } 34. Bc7 { [%clk 0:00:07] } 34... Kg6 { [%clk 0:00:05] } 35. R8d3 { [%clk 0:00:06] } 35... Bf6 { [%clk 0:00:05] } 36. Nf4+ { [%clk 0:00:05] } 36... gxf4 { [%clk 0:00:04] } 37. Rg3+ { [%clk 0:00:04] } 37... Bg5 { [%clk 0:00:03] } 38. Rxg5+ { [%clk 0:00:03] } 38... Kf6 { [%clk 0:00:03] } 39. h4 { [%clk 0:00:03] } 39... hxg5 { [%clk 0:00:02] } 40. hxg5+ { [%clk 0:00:03] } 40... Kf5 { [%clk 0:00:02] } 41. Be5 { [%clk 0:00:02] } 41... Kxg5 { [%clk 0:00:02] } 42. Bd4 { [%clk 0:00:02] } 42... Kg6 { [%clk 0:00:02] } 43. Be3 { [%clk 0:00:02] } 43... e5 { [%clk 0:00:02] } 44. Bxf4 { [%clk 0:00:02] } 44... f5 { [%clk 0:00:01] } 45. Be3 { [%clk 0:00:01] } 45... Qb5 { [%clk 0:00:01] } 46. g3 { [%clk 0:00:01] } 46... Qb1 { [%clk 0:00:01] } 47. Kg2 { [%clk 0:00:01] } 47... Qxd1 { [%clk 0:00:01] } 0-1
