[Event "Rated Bullet game"]
[Site "https://lichess.org/uch2rfPQ"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "turki-1988"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "18:03:20"]
[WhiteElo "1311"]
[BlackElo "1347"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Normal"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... e6 { [%clk 0:02:01] } 3. Nf3 { [%clk 0:01:57] } 3... cxd4 { [%clk 0:02:01] } 4. Nxd4 { [%clk 0:01:55] } 4... Nf6 { [%clk 0:02:01] } 5. Bg5 { [%clk 0:01:55] } 5... Qa5+ { [%clk 0:01:58] } 6. Nc3 { [%clk 0:01:55] } 6... Qxg5 { [%clk 0:01:58] } 7. Qf3 { [%clk 0:01:51] } 7... Nc6 { [%clk 0:01:54] } 8. h4 { [%clk 0:01:51] } 8... Nxd4 { [%clk 0:01:48] } 9. Qd1 { [%clk 0:01:48] } 9... Qc5 { [%clk 0:01:41] } 10. Be2 { [%clk 0:01:38] } 10... Nxe2 { [%clk 0:01:34] } 11. Nxe2 { [%clk 0:01:39] } 11... Nxe4 { [%clk 0:01:32] } 12. O-O { [%clk 0:01:38] } 12... Be7 { [%clk 0:01:17] } 13. Qd3 { [%clk 0:01:35] } 13... d5 { [%clk 0:01:08] } 14. Rab1 { [%clk 0:01:29] } 14... Bxh4 { [%clk 0:01:05] } 15. b4 { [%clk 0:01:25] } 15... Qb6 { [%clk 0:01:04] } 16. g3 { [%clk 0:01:23] } 16... Bf6 { [%clk 0:00:50] } 17. Rfd1 { [%clk 0:01:04] } 17... Bd7 { [%clk 0:00:50] } 18. Nf4 { [%clk 0:01:02] } 18... Qxf2+ { [%clk 0:00:46] } 19. Kh1 { [%clk 0:01:01] } 19... Qxg3 { [%clk 0:00:45] } 20. Ne2 { [%clk 0:00:55] } 20... Nf2# { [%clk 0:00:35] } 0-1
