[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ihDgB2XR"]
[Date "2021.04.17"]
[White "maniraushan_1833"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.17"]
[UTCTime "13:09:45"]
[WhiteElo "1462"]
[BlackElo "2081"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... e4 { [%clk 0:00:58] } 7. Nd4 { [%clk 0:00:56] } 7... Qb6 { [%clk 0:00:56] } 8. Nxc6 { [%clk 0:00:55] } 8... bxc6 { [%clk 0:00:56] } 9. e3 { [%clk 0:00:55] } 9... Bb4 { [%clk 0:00:55] } 10. f3 { [%clk 0:00:51] } 10... exf3 { [%clk 0:00:53] } 11. Qxf3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:53] } 12. Bd3 { [%clk 0:00:49] } 12... d6 { [%clk 0:00:47] } 13. a3 { [%clk 0:00:48] } 13... Bc5 { [%clk 0:00:45] } 14. b4 { [%clk 0:00:46] } 14... Bxb4 { [%clk 0:00:44] } 15. axb4 { [%clk 0:00:45] } 15... Qxb4 { [%clk 0:00:44] } 16. Bd2 { [%clk 0:00:43] } 16... Bg4 { [%clk 0:00:41] } 17. Qf2 { [%clk 0:00:39] } 17... d5 { [%clk 0:00:38] } 18. cxd5 { [%clk 0:00:37] } 18... cxd5 { [%clk 0:00:36] } 19. Nxd5 { [%clk 0:00:32] } 19... Qd6 { [%clk 0:00:35] } 20. Nxf6+ { [%clk 0:00:31] } 20... Qxf6 { [%clk 0:00:35] } 21. Qxf6 { [%clk 0:00:30] } 21... gxf6 { [%clk 0:00:35] } 22. O-O { [%clk 0:00:30] } 22... Kg7 { [%clk 0:00:32] } 23. Bc3 { [%clk 0:00:27] } 23... Rfe8 { [%clk 0:00:28] } 24. Rxf6 { [%clk 0:00:25] } 24... Kf8 { [%clk 0:00:27] } 25. Raf1 { [%clk 0:00:19] } 25... Re7 { [%clk 0:00:25] } 26. Bb4 { [%clk 0:00:18] } 26... Re8 { [%clk 0:00:22] } 27. Rxf7+ { [%clk 0:00:16] } 27... Kg8 { [%clk 0:00:21] } 28. Rxh7 { [%clk 0:00:13] } 28... Rxh7 { [%clk 0:00:19] } 29. Bxh7+ { [%clk 0:00:13] } 29... Kxh7 { [%clk 0:00:18] } 30. h3 { [%clk 0:00:10] } 30... Bd7 { [%clk 0:00:17] } 31. Rf4 { [%clk 0:00:09] } 31... Rxe3 { [%clk 0:00:16] } 32. Rh4+ { [%clk 0:00:09] } 32... Kg6 { [%clk 0:00:15] } 33. Bd2 { [%clk 0:00:09] } 33... Rd3 { [%clk 0:00:14] } 34. Kf2 { [%clk 0:00:09] } 34... Rxd2+ { [%clk 0:00:13] } 35. Kf3 { [%clk 0:00:08] } 35... Ra2 { [%clk 0:00:13] } 36. Rg4+ { [%clk 0:00:08] } 36... Kf5 { [%clk 0:00:13] } 37. Rf4+ { [%clk 0:00:07] } 37... Ke6 { [%clk 0:00:12] } 38. Re4+ { [%clk 0:00:07] } 38... Kd5 { [%clk 0:00:11] } 39. Rd4+ { [%clk 0:00:07] } 39... Kxd4 { [%clk 0:00:10] } 40. Kg3 { [%clk 0:00:05] } 40... Bc6 { [%clk 0:00:10] } 41. Kh4 { [%clk 0:00:05] } 41... Ra5 { [%clk 0:00:10] } 42. g4 { [%clk 0:00:05] } 42... Rd5 { [%clk 0:00:09] } 43. g5 { [%clk 0:00:05] } 43... a5 { [%clk 0:00:09] } 44. Kh5 { [%clk 0:00:05] } 44... a4 { [%clk 0:00:09] } 45. Kh6 { [%clk 0:00:04] } 45... Rxg5 { [%clk 0:00:09] } 46. Kxg5 { [%clk 0:00:03] } 46... a3 { [%clk 0:00:09] } 47. h4 { [%clk 0:00:03] } 47... Ke4 { [%clk 0:00:09] } 48. h5 { [%clk 0:00:03] } 48... Bd5 { [%clk 0:00:08] } 49. h6 { [%clk 0:00:03] } 49... Bg8 { [%clk 0:00:08] } 50. Kg6 { [%clk 0:00:03] } 50... Bh7+ { [%clk 0:00:08] } 51. Kxh7 { [%clk 0:00:03] } 51... a2 { [%clk 0:00:08] } 52. Kg7 { [%clk 0:00:03] } 52... a1=Q+ { [%clk 0:00:08] } 53. Kg6 { [%clk 0:00:02] } 53... Qh8 { [%clk 0:00:06] } 54. h7 { [%clk 0:00:01] } 54... Ke5 { [%clk 0:00:06] } 0-1
