[Event "Rated Blitz game"]
[Site "https://lichess.org/7shXvwCb"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "Edmond_dantes79"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "19:58:34"]
[WhiteElo "1907"]
[BlackElo "1988"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:55] } 7. Bb5 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:49] } 8. O-O { [%clk 0:02:57] } 8... a6 { [%clk 0:02:46] } 9. f4 { [%clk 0:02:56] } 9... axb5 { [%clk 0:02:44] } 10. Ndxb5 { [%clk 0:02:53] } 10... d6 { [%clk 0:02:38] } 11. e5 { [%clk 0:02:52] } 11... dxe5 { [%clk 0:02:35] } 12. Qf3 { [%clk 0:02:48] } 12... Bg4 { [%clk 0:02:30] } 13. Qg3 { [%clk 0:02:45] } 13... e4 { [%clk 0:02:29] } 14. h3 { [%clk 0:02:44] } 14... Bf5 { [%clk 0:02:27] } 15. Rfd1 { [%clk 0:02:41] } 15... Qa5 { [%clk 0:02:19] } 16. h4 { [%clk 0:02:39] } 16... Ng4 { [%clk 0:02:16] } 17. Na3 { [%clk 0:02:28] } 17... Bxc3 { [%clk 0:02:12] } 18. bxc3 { [%clk 0:02:25] } 18... Qxa3 { [%clk 0:02:10] } 19. h5 { [%clk 0:02:16] } 19... Qxc3 { [%clk 0:02:07] } 20. Re1 { [%clk 0:02:11] } 20... Ra3 { [%clk 0:01:56] } 21. Qh4 { [%clk 0:02:09] } 21... Nxe3 { [%clk 0:01:49] } 22. Rac1 { [%clk 0:02:07] } 22... Rxa2 { [%clk 0:01:36] } 23. hxg6 { [%clk 0:01:58] } 23... hxg6 { [%clk 0:01:34] } 24. Qg3 { [%clk 0:01:48] } 24... Nd5 { [%clk 0:01:28] } 25. Qh4 { [%clk 0:01:45] } 25... Rxc2 { [%clk 0:01:24] } 26. Ra1 { [%clk 0:01:41] } 26... Re2 { [%clk 0:01:14] } 27. Rec1 { [%clk 0:01:39] } 27... Qe3+ { [%clk 0:01:11] } 28. Kh2 { [%clk 0:01:36] } 28... Qxf4+ { [%clk 0:01:10] } 29. Qxf4 { [%clk 0:01:34] } 29... Nxf4 { [%clk 0:01:10] } 30. Rg1 { [%clk 0:01:29] } 30... Kg7 { [%clk 0:01:07] } 31. Kg3 { [%clk 0:01:28] } 31... Nd3 { [%clk 0:01:03] } 32. Rab1 { [%clk 0:01:22] } 32... Nce5 { [%clk 0:01:00] } 33. Rxb7 { [%clk 0:01:19] } 33... e6 { [%clk 0:00:57] } 34. Kh4 { [%clk 0:01:05] } 34... Rh8+ { [%clk 0:00:55] } 35. Kg3 { [%clk 0:01:01] } 35... Re3# { [%clk 0:00:51] } 0-1
