[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UtN3APXj"]
[Date "2021.10.06"]
[White "vigues2015"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "17:44:56"]
[WhiteElo "2076"]
[BlackElo "2029"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nbd2 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... d6 { [%clk 0:00:57] } 7. h3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:57] } 8. e4 { [%clk 0:01:00] } 8... Be6 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:59] } 9... Rc8 { [%clk 0:00:56] } 10. Kh2 { [%clk 0:00:59] } 10... Qd7 { [%clk 0:00:55] } 11. a4 { [%clk 0:00:57] } 11... h5 { [%clk 0:00:54] } 12. c3 { [%clk 0:00:55] } 12... a5 { [%clk 0:00:54] } 13. Qc2 { [%clk 0:00:54] } 13... d5 { [%clk 0:00:53] } 14. exd5 { [%clk 0:00:53] } 14... Nxd5 { [%clk 0:00:53] } 15. Nc4 { [%clk 0:00:52] } 15... Nf6 { [%clk 0:00:51] } 16. Nb6 { [%clk 0:00:51] } 16... Qc7 { [%clk 0:00:50] } 17. Nxc8 { [%clk 0:00:50] } 17... Bxc8 { [%clk 0:00:50] } 18. b3 { [%clk 0:00:50] } 18... e6 { [%clk 0:00:48] } 19. Bb2 { [%clk 0:00:49] } 19... Rd8 { [%clk 0:00:46] } 20. Rac1 { [%clk 0:00:48] } 20... b6 { [%clk 0:00:46] } 21. d4 { [%clk 0:00:48] } 21... cxd4 { [%clk 0:00:44] } 22. cxd4 { [%clk 0:00:47] } 22... Rd6 { [%clk 0:00:40] } 23. d5 { [%clk 0:00:44] } 23... exd5 { [%clk 0:00:38] } 24. Be5 { [%clk 0:00:43] } 24... Bb7 { [%clk 0:00:36] } 25. Bxd6 { [%clk 0:00:42] } 25... Qxd6 { [%clk 0:00:36] } 26. Qd2 { [%clk 0:00:38] } 26... Kh7 { [%clk 0:00:33] } 27. Rcd1 { [%clk 0:00:38] } 27... Nb4 { [%clk 0:00:30] } 28. Ng5+ { [%clk 0:00:35] } 28... Kg8 { [%clk 0:00:29] } 29. Ne4 { [%clk 0:00:34] } 29... Nxe4 { [%clk 0:00:27] } 30. Bxe4 { [%clk 0:00:33] } 30... Qf6 { [%clk 0:00:24] } 31. Bg2 { [%clk 0:00:31] } 31... Kh7 { [%clk 0:00:22] } 32. f4 { [%clk 0:00:30] } 32... Qf5 { [%clk 0:00:20] } 33. Re2 { [%clk 0:00:26] } 33... Qf6 { [%clk 0:00:19] } 34. Rde1 { [%clk 0:00:25] } 34... d4 { [%clk 0:00:18] } 35. Bxb7 { [%clk 0:00:24] } 35... d3 { [%clk 0:00:17] } 36. Re3 { [%clk 0:00:23] } 36... Bf8 { [%clk 0:00:15] } 37. Bg2 { [%clk 0:00:22] } 37... Nc6 { [%clk 0:00:12] } 38. Rxd3 { [%clk 0:00:21] } 38... Bb4 { [%clk 0:00:11] } 39. Qe2 { [%clk 0:00:18] } 39... Bxe1 { [%clk 0:00:10] } 40. Qxe1 { [%clk 0:00:18] } 40... Nb4 { [%clk 0:00:09] } 41. Re3 { [%clk 0:00:17] } 41... Kg7 { [%clk 0:00:08] } 42. Qe2 { [%clk 0:00:15] } 42... Qa1 { [%clk 0:00:06] } 43. Rf3 { [%clk 0:00:14] } 43... Qf6 { [%clk 0:00:05] } 44. Qe4 { [%clk 0:00:12] } 44... Nd5 { [%clk 0:00:04] } 45. Qe5 { [%clk 0:00:11] } 45... Qxe5 { [%clk 0:00:03] } 46. fxe5 { [%clk 0:00:10] } 46... Nb4 { [%clk 0:00:02] } 47. Rc3 { [%clk 0:00:09] } 47... Nd5 { [%clk 0:00:01] } 48. Rc7 { [%clk 0:00:09] } 48... Nxc7 { [%clk 0:00:00] } 49. e6 { [%clk 0:00:09] } 49... Nxe6 { [%clk 0:00:00] } 50. Be4 { [%clk 0:00:08] } 1-0
