[Event "Rated Blitz game"]
[Site "https://lichess.org/FF9cftWe"]
[Date "2022.04.28"]
[White "juanrob"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.28"]
[UTCTime "15:00:19"]
[WhiteElo "2186"]
[BlackElo "2169"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. fxe5 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:54] } 6... fxe5 { [%clk 0:02:52] } 7. Bxc6+ { [%clk 0:02:52] } 7... bxc6 { [%clk 0:02:52] } 8. Qe1 { [%clk 0:02:45] } 8... e4 { [%clk 0:02:48] } 9. Ne5 { [%clk 0:02:42] } 9... Be6 { [%clk 0:02:38] } 10. Nxc6 { [%clk 0:02:38] } 10... Qd6 { [%clk 0:02:34] } 11. Nd4 { [%clk 0:02:35] } 11... Bd7 { [%clk 0:02:27] } 12. b3 { [%clk 0:02:30] } 12... Nf6 { [%clk 0:02:25] } 13. Bb2 { [%clk 0:02:28] } 13... c5 { [%clk 0:02:25] } 14. Nf5 { [%clk 0:02:24] } 14... Bxf5 { [%clk 0:02:05] } 15. Rxf5 { [%clk 0:02:24] } 15... Be7 { [%clk 0:02:04] } 16. Nc3 { [%clk 0:02:19] } 16... O-O { [%clk 0:01:55] } 17. Qe2 { [%clk 0:02:06] } 17... d4 { [%clk 0:01:55] } 18. Nb5 { [%clk 0:01:58] } 18... Qb6 { [%clk 0:01:45] } 19. Na3 { [%clk 0:01:42] } 19... Rad8 { [%clk 0:01:34] } 20. Nc4 { [%clk 0:01:40] } 20... Qc7 { [%clk 0:01:26] } 21. Raf1 { [%clk 0:01:27] } 21... h6 { [%clk 0:01:12] } 22. d3 { [%clk 0:01:15] } 22... exd3 { [%clk 0:01:08] } 23. Qxd3 { [%clk 0:01:12] } 23... dxe3 { [%clk 0:00:56] } 24. Qxe3 { [%clk 0:01:11] } 24... Ng4 { [%clk 0:00:42] } 25. Qe6+ { [%clk 0:00:39] } 25... Kh8 { [%clk 0:00:34] } 26. Rxf8+ { [%clk 0:00:36] } 26... Bxf8 { [%clk 0:00:31] } 27. Qxg4 { [%clk 0:00:32] } 27... Qe7 { [%clk 0:00:17] } 28. Qh5 { [%clk 0:00:24] } 28... Rd7 { [%clk 0:00:14] } 29. Qxh6+ { [%clk 0:00:22] } 29... Kg8 { [%clk 0:00:14] } 30. Qh3 { [%clk 0:00:18] } 30... Rd5 { [%clk 0:00:12] } 31. Qf3 { [%clk 0:00:14] } 31... Rd8 { [%clk 0:00:11] } 32. Ne5 { [%clk 0:00:10] } 32... Re8 { [%clk 0:00:09] } 33. Ng6 { [%clk 0:00:09] } 33... Qf7 { [%clk 0:00:07] } 34. Qxf7+ { [%clk 0:00:08] } 34... Kh7 { [%clk 0:00:05] } 35. Qxe8 { [%clk 0:00:08] } 35... Bd6 { [%clk 0:00:03] } 36. Qh8+ { [%clk 0:00:07] } 36... Kxg6 { [%clk 0:00:03] } 37. Qc8 { [%clk 0:00:04] } 37... Be5 { [%clk 0:00:01] } 38. Qe6+ { [%clk 0:00:04] } 38... Bf6 { [%clk 0:00:01] } 39. Bxf6 { [%clk 0:00:02] } 39... gxf6 { [%clk 0:00:01] } 40. Qxf6+ { [%clk 0:00:02] } 40... Kh5 { [%clk 0:00:00] } 41. Rf3 { [%clk 0:00:02] } 1-0
