[Event "Rated Bullet game"]
[Site "https://lichess.org/7v98374m"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "Byacto"]
[Result "1/2-1/2"]
[UTCDate "2020.09.08"]
[UTCTime "06:28:06"]
[WhiteElo "1900"]
[BlackElo "1863"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:01:00] } 4... c5 { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:59] } 6. d3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:59] } 7. c4 { [%clk 0:01:00] } 7... d4 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:58] } 9. e3 { [%clk 0:00:58] } 9... dxe3 { [%clk 0:00:57] } 10. Ne4 { [%clk 0:00:58] } 10... Nxe4 { [%clk 0:00:56] } 11. dxe4 { [%clk 0:00:58] } 11... Qxd1 { [%clk 0:00:55] } 12. Rxd1 { [%clk 0:00:58] } 12... Nd4 { [%clk 0:00:53] } 13. Bxe3 { [%clk 0:00:57] } 13... Nxf3+ { [%clk 0:00:51] } 14. Bxf3 { [%clk 0:00:57] } 14... Rb8 { [%clk 0:00:48] } 15. e5 { [%clk 0:00:57] } 15... b5 { [%clk 0:00:47] } 16. cxb5 { [%clk 0:00:55] } 16... Rxb5 { [%clk 0:00:46] } 17. b3 { [%clk 0:00:52] } 17... Bb7 { [%clk 0:00:43] } 18. Bxb7 { [%clk 0:00:51] } 18... Rxb7 { [%clk 0:00:43] } 19. Rdc1 { [%clk 0:00:47] } 19... Rc8 { [%clk 0:00:41] } 20. Rc4 { [%clk 0:00:47] } 20... a6 { [%clk 0:00:39] } 21. Rac1 { [%clk 0:00:46] } 21... Rbc7 { [%clk 0:00:38] } 22. a3 { [%clk 0:00:45] } 22... f6 { [%clk 0:00:35] } 23. b4 { [%clk 0:00:45] } 23... fxe5 { [%clk 0:00:33] } 24. fxe5 { [%clk 0:00:43] } 24... h6 { [%clk 0:00:28] } 25. Bxc5 { [%clk 0:00:42] } 25... Bxc5+ { [%clk 0:00:27] } 26. Rxc5 { [%clk 0:00:42] } 26... Rxc5 { [%clk 0:00:26] } 27. Rxc5 { [%clk 0:00:42] } 27... Rb8 { [%clk 0:00:23] } 28. Rc6 { [%clk 0:00:40] } 28... a5 { [%clk 0:00:22] } 29. Rc4 { [%clk 0:00:36] } 29... axb4 { [%clk 0:00:21] } 30. Rxb4 { [%clk 0:00:36] } 30... Ra8 { [%clk 0:00:20] } 31. Rb3 { [%clk 0:00:35] } 31... Kh7 { [%clk 0:00:19] } 32. Kf2 { [%clk 0:00:33] } 32... Kg6 { [%clk 0:00:19] } 33. Ke3 { [%clk 0:00:33] } 33... Kf5 { [%clk 0:00:19] } 34. Kd4 { [%clk 0:00:32] } 34... Ra4+ { [%clk 0:00:18] } 35. Ke3 { [%clk 0:00:31] } 35... Kxe5 { [%clk 0:00:17] } 36. Rb5+ { [%clk 0:00:30] } 36... Kf6 { [%clk 0:00:16] } 37. Rb4 { [%clk 0:00:30] } 37... Rxa3+ { [%clk 0:00:15] } 38. Kf2 { [%clk 0:00:29] } 38... Ra2+ { [%clk 0:00:15] } 39. Kg1 { [%clk 0:00:29] } 39... g5 { [%clk 0:00:14] } 40. Rb3 { [%clk 0:00:25] } 40... h5 { [%clk 0:00:13] } 41. Rf3+ { [%clk 0:00:25] } 41... Kg6 { [%clk 0:00:11] } 42. h4 { [%clk 0:00:25] } 42... g4 { [%clk 0:00:10] } 43. Re3 { [%clk 0:00:24] } 43... Kf5 { [%clk 0:00:09] } 44. Re1 { [%clk 0:00:23] } 44... e5 { [%clk 0:00:09] } 45. Rf1+ { [%clk 0:00:23] } 45... Ke4 { [%clk 0:00:08] } 46. Rf2 { [%clk 0:00:22] } 46... Rxf2 { [%clk 0:00:07] } 47. Kxf2 { [%clk 0:00:22] } 47... Kd3 { [%clk 0:00:06] } 48. Ke1 { [%clk 0:00:22] } 48... e4 { [%clk 0:00:06] } 49. Kd1 { [%clk 0:00:21] } 49... e3 { [%clk 0:00:06] } 50. Ke1 { [%clk 0:00:20] } 50... e2 { [%clk 0:00:06] } 51. Kf2 { [%clk 0:00:19] } 51... Kd2 { [%clk 0:00:06] } 52. Kg1 { [%clk 0:00:18] } 52... e1=Q+ { [%clk 0:00:06] } 53. Kg2 { [%clk 0:00:17] } 53... Ke3 { [%clk 0:00:05] } 54. Kh2 { [%clk 0:00:16] } 54... Kf3 { [%clk 0:00:05] } 1/2-1/2
