[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aA11QELS"]
[Date "2021.10.04"]
[White "promarks"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "19:23:48"]
[WhiteElo "1763"]
[BlackElo "2079"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:28] } 6... exd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:29] } 10. Bxf6 { [%clk 0:00:26] } 10... Bxf6 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:25] } 11... Nd7 { [%clk 0:00:29] } 12. Qc2 { [%clk 0:00:23] } 12... Re8 { [%clk 0:00:29] } 13. Rad1 { [%clk 0:00:22] } 13... Nb6 { [%clk 0:00:29] } 14. Rfe1 { [%clk 0:00:21] } 14... g6 { [%clk 0:00:28] } 15. Bf1 { [%clk 0:00:21] } 15... Bf5 { [%clk 0:00:28] } 16. Rxe8+ { [%clk 0:00:19] } 16... Qxe8 { [%clk 0:00:28] } 17. Re1 { [%clk 0:00:19] } 17... Qd7 { [%clk 0:00:27] } 18. Bb5 { [%clk 0:00:18] } 18... Qd6 { [%clk 0:00:26] } 19. Ne5 { [%clk 0:00:16] } 19... Bxc2 { [%clk 0:00:24] } 20. Re2 { [%clk 0:00:12] } 20... a6 { [%clk 0:00:23] } 21. f4 { [%clk 0:00:12] } 21... axb5 { [%clk 0:00:21] } 22. Nxb5 { [%clk 0:00:12] } 22... Bf5 { [%clk 0:00:20] } 23. Nxd6 { [%clk 0:00:10] } 23... Nc4 { [%clk 0:00:19] } 24. Nxf5 { [%clk 0:00:10] } 24... gxf5 { [%clk 0:00:18] } 25. Rc2 { [%clk 0:00:08] } 25... Ne3 { [%clk 0:00:16] } 26. Rc3 { [%clk 0:00:08] } 26... Nd1 { [%clk 0:00:15] } 27. Rg3+ { [%clk 0:00:07] } 27... Kf8 { [%clk 0:00:14] } 28. Kf1 { [%clk 0:00:05] } 28... Bxe5 { [%clk 0:00:13] } 29. Ke2 { [%clk 0:00:05] } 29... Nxb2 { [%clk 0:00:12] } 30. fxe5 { [%clk 0:00:04] } 30... Nc4 { [%clk 0:00:12] } 31. Rg4 { [%clk 0:00:03] } 31... Nb6 { [%clk 0:00:12] } 32. Rf4 { [%clk 0:00:02] } 32... Nd7 { [%clk 0:00:12] } 33. Rxf5 { [%clk 0:00:02] } 33... Ke7 { [%clk 0:00:12] } 34. e6 { [%clk 0:00:01] } 34... Re8 { [%clk 0:00:11] } 35. Rxf7+ { [%clk 0:00:00] } 35... Kxe6 { [%clk 0:00:11] } 36. Rxd7 { [%clk 0:00:00] } 36... Kxd7+ { [%clk 0:00:11] } 0-1
