[Event "Rated Blitz game"]
[Site "https://lichess.org/KSA40SdO"]
[Date "2022.04.07"]
[White "TitorenkoDanil"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.07"]
[UTCTime "05:24:40"]
[WhiteElo "2113"]
[BlackElo "2139"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Time forfeit"]

