[Event "Daily Bullet Arena"]
[Site "https://lichess.org/vYz1FuoR"]
[Date "2021.04.27"]
[White "Anonyo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "16:58:23"]
[WhiteElo "1664"]
[BlackElo "1993"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Ng5 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:54] } 5... Bg7 { [%clk 0:00:57] } 6. Qf3 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:53] } 7. Nh3 { [%clk 0:00:49] } 7... O-O { [%clk 0:00:51] } 8. Bg5 { [%clk 0:00:48] } 8... h6 { [%clk 0:00:48] } 9. Bxf6 { [%clk 0:00:47] } 9... Bxf6 { [%clk 0:00:48] } 10. O-O { [%clk 0:00:45] } 10... Bxb2 { [%clk 0:00:47] } 11. Nd2 { [%clk 0:00:44] } 11... Bxa1 { [%clk 0:00:46] } 12. Rxa1 { [%clk 0:00:44] } 12... d5 { [%clk 0:00:45] } 13. exd5 { [%clk 0:00:42] } 13... exd5 { [%clk 0:00:45] } 14. Bb3 { [%clk 0:00:41] } 14... Nd4 { [%clk 0:00:43] } 15. Qd1 { [%clk 0:00:38] } 15... Nxb3 { [%clk 0:00:42] } 16. cxb3 { [%clk 0:00:38] } 16... Be6 { [%clk 0:00:41] } 17. Rc1 { [%clk 0:00:37] } 17... Qb6 { [%clk 0:00:40] } 18. Qf3 { [%clk 0:00:35] } 18... Rae8 { [%clk 0:00:39] } 19. g4 { [%clk 0:00:34] } 19... Bd7 { [%clk 0:00:36] } 20. g5 { [%clk 0:00:33] } 20... hxg5 { [%clk 0:00:36] } 21. Nxg5 { [%clk 0:00:32] } 21... Kg7 { [%clk 0:00:36] } 22. Qg3 { [%clk 0:00:30] } 22... c4 { [%clk 0:00:32] } 23. bxc4 { [%clk 0:00:26] } 23... dxc4 { [%clk 0:00:32] } 24. Nxc4 { [%clk 0:00:26] } 24... Qd4 { [%clk 0:00:30] } 25. Rf1 { [%clk 0:00:18] } 25... Re2 { [%clk 0:00:28] } 26. Qc7 { [%clk 0:00:12] } 26... Bc6 { [%clk 0:00:25] } 27. Qg3 { [%clk 0:00:10] } 27... Qd5 { [%clk 0:00:23] } 28. f3 { [%clk 0:00:07] } 28... Qxd3 { [%clk 0:00:20] } 29. Rf2 { [%clk 0:00:06] } 29... Qd1+ { [%clk 0:00:19] } 30. Kg2 { [%clk 0:00:05] } 30... Rxf2+ { [%clk 0:00:19] } 31. Qxf2 { [%clk 0:00:05] } 31... Qd7 { [%clk 0:00:16] } 32. Kg3 { [%clk 0:00:05] } 32... b6 { [%clk 0:00:15] } 33. Ne5 { [%clk 0:00:05] } 33... Qf5 { [%clk 0:00:13] } 34. Nd7 { [%clk 0:00:05] } 34... Qxg5+ { [%clk 0:00:12] } 35. Kh3 { [%clk 0:00:04] } 35... Bxd7# { [%clk 0:00:12] } 0-1
