[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MV29GyFv"]
[Date "2021.03.28"]
[White "fffasffsafsa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "16:23:57"]
[WhiteElo "2197"]
[BlackElo "2033"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:15] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:15] } 4... Nxd4 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:15] } 5... Nxf3+ { [%clk 0:00:30] } 6. gxf3 { [%clk 0:00:15] } 6... d6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:15] } 7... e6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:15] } 8... Nf6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:15] } 9... Be7 { [%clk 0:00:29] } 10. Bc2 { [%clk 0:00:15] } 10... O-O { [%clk 0:00:29] } 11. Bb3 { [%clk 0:00:15] } 11... d5 { [%clk 0:00:29] } 12. O-O { [%clk 0:00:15] } 12... d4 { [%clk 0:00:29] } 13. Bxd4 { [%clk 0:00:14] } 13... Bc5 { [%clk 0:00:29] } 14. Bxc5 { [%clk 0:00:13] } 14... b6 { [%clk 0:00:29] } 15. Bxf8 { [%clk 0:00:12] } 15... Bb7 { [%clk 0:00:29] } 16. Qxd8 { [%clk 0:00:11] } 16... Rxd8 { [%clk 0:00:27] } 17. Ba3 { [%clk 0:00:11] } 17... Nd7 { [%clk 0:00:25] } 18. Rad1 { [%clk 0:00:11] } 18... Nc5 { [%clk 0:00:25] } 19. Rxd8# { [%clk 0:00:10] } 1-0
