[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Nvv5L3JH"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "R--GOLDEN"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "11:42:09"]
[WhiteElo "1233"]
[BlackElo "1445"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... h6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... a6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:15] } 5... c5 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... g5 { [%clk 0:00:15] } 7. exd5 { [%clk 0:00:14] } 7... Kd7 { [%clk 0:00:13] } 8. d3 { [%clk 0:00:14] } 8... Kc7 { [%clk 0:00:13] } 9. dxe6 { [%clk 0:00:13] } 9... Bxe6 { [%clk 0:00:13] } 10. Bf4+ { [%clk 0:00:12] } 10... Kc8 { [%clk 0:00:13] } 11. Bxb8 { [%clk 0:00:10] } 11... Rxb8 { [%clk 0:00:12] } 12. Nc3 { [%clk 0:00:10] } 12... b6 { [%clk 0:00:11] } 13. Rxe6 { [%clk 0:00:10] } 13... fxe6 { [%clk 0:00:10] } 14. Qe1 { [%clk 0:00:09] } 14... Qf6 { [%clk 0:00:09] } 15. Nxg5 { [%clk 0:00:07] } 15... hxg5 { [%clk 0:00:08] } 16. h4 { [%clk 0:00:06] } 16... Qh6 { [%clk 0:00:08] } 17. hxg5 { [%clk 0:00:04] } 17... Qh2+ { [%clk 0:00:08] } 18. Kf1 { [%clk 0:00:02] } 18... Bd6 { [%clk 0:00:07] } 19. Ke2 { [%clk 0:00:01] } 19... Qh5+ { [%clk 0:00:04] } 0-1
