[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/p1KaiQX8"]
[Date "2022.01.06"]
[White "Wasdin1968"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "20:11:21"]
[WhiteElo "1902"]
[BlackElo "2106"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:55] } 2... e6 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:54] } 3... d5 { [%clk 0:01:30] } 4. exd5 { [%clk 0:02:52] } 4... exd5 { [%clk 0:01:30] } 5. dxc5 { [%clk 0:02:51] } 5... Bxc5 { [%clk 0:01:30] } 6. Nc3 { [%clk 0:02:46] } 6... Nf6 { [%clk 0:01:29] } 7. Bg5 { [%clk 0:02:43] } 7... Nbd7 { [%clk 0:01:28] } 8. Nxd5 { [%clk 0:02:38] } 8... O-O { [%clk 0:01:27] } 9. Nxf6+ { [%clk 0:02:35] } 9... Nxf6 { [%clk 0:01:25] } 10. Qxd8 { [%clk 0:02:33] } 10... Rxd8 { [%clk 0:01:23] } 11. Bxf6 { [%clk 0:02:31] } 11... gxf6 { [%clk 0:01:23] } 12. Rd1 { [%clk 0:02:28] } 12... Re8+ { [%clk 0:01:21] } 13. Be2 { [%clk 0:02:23] } 13... Bg4 { [%clk 0:01:19] } 14. Kf1 { [%clk 0:02:19] } 14... Re7 { [%clk 0:01:16] } 15. h3 { [%clk 0:02:16] } 15... Bh5 { [%clk 0:01:14] } 16. g4 { [%clk 0:02:08] } 16... Bg6 { [%clk 0:01:13] } 17. Bd3 { [%clk 0:02:03] } 17... Rae8 { [%clk 0:01:11] } 18. Nh4 { [%clk 0:02:00] } 18... Bxd3+ { [%clk 0:01:05] } 19. Rxd3 { [%clk 0:01:55] } 19... Re2 { [%clk 0:01:04] } 20. Rh2 { [%clk 0:01:49] } 20... Rxc2 { [%clk 0:01:01] } 21. Rb3 { [%clk 0:01:42] } 21... b6 { [%clk 0:00:59] } 22. Nf5 { [%clk 0:01:40] } 22... Ree2 { [%clk 0:00:54] } 23. Rc3 { [%clk 0:01:26] } 23... Rxb2 { [%clk 0:00:50] } 24. Rd3 { [%clk 0:01:20] } 24... h6 { [%clk 0:00:48] } 25. Nxh6+ { [%clk 0:01:17] } 25... Kh7 { [%clk 0:00:46] } 26. Nxf7 { [%clk 0:01:15] } 26... Rxa2 { [%clk 0:00:42] } 27. g5 { [%clk 0:01:12] } 27... Kg6 { [%clk 0:00:40] } 28. Rd7 { [%clk 0:01:06] } 28... fxg5 { [%clk 0:00:38] } 29. h4 { [%clk 0:01:01] } 29... g4 { [%clk 0:00:35] } 30. h5+ { [%clk 0:00:59] } 30... Kf6 { [%clk 0:00:32] } 31. Nh6 { [%clk 0:00:57] } 31... Kg5 { [%clk 0:00:30] } 32. Ng8 { [%clk 0:00:48] } 32... Rxf2+ { [%clk 0:00:29] } 33. Rxf2 { [%clk 0:00:46] } 33... Rxf2+ { [%clk 0:00:29] } 34. Ke1 { [%clk 0:00:45] } 34... Kxh5 { [%clk 0:00:28] } 35. Rg7 { [%clk 0:00:38] } 35... Rf3 { [%clk 0:00:26] } 36. Rxa7 { [%clk 0:00:34] } 36... Kh4 { [%clk 0:00:24] } 37. Rh7+ { [%clk 0:00:30] } 37... Kg3 { [%clk 0:00:23] } 38. Nh6 { [%clk 0:00:28] } 38... Re3+ { [%clk 0:00:23] } 39. Kd1 { [%clk 0:00:26] } 39... Kf3 { [%clk 0:00:23] } 40. Nf5 { [%clk 0:00:23] } 40... Rd3+ { [%clk 0:00:21] } 41. Kc2 { [%clk 0:00:21] } 41... Rd5 { [%clk 0:00:21] } 42. Nh4+ { [%clk 0:00:18] } 42... Kf4 { [%clk 0:00:20] } 43. Rf7+ { [%clk 0:00:16] } 43... Kg5 { [%clk 0:00:19] } 44. Ng2 { [%clk 0:00:15] } 44... Rf5 { [%clk 0:00:18] } 45. Rg7+ { [%clk 0:00:13] } 45... Kf6 { [%clk 0:00:17] } 46. Rc7 { [%clk 0:00:11] } 46... Rf2+ { [%clk 0:00:16] } 47. Kd3 { [%clk 0:00:09] } 47... Rxg2 { [%clk 0:00:16] } 48. Rc6+ { [%clk 0:00:08] } 48... Ke5 { [%clk 0:00:15] } 49. Re6+ { [%clk 0:00:06] } 49... Kxe6 { [%clk 0:00:14] } 50. Kc4 { [%clk 0:00:04] } 50... Rc2+ { [%clk 0:00:13] } 51. Kb5 { [%clk 0:00:04] } 51... g3 { [%clk 0:00:13] } 52. Ka4 { [%clk 0:00:03] } 52... g2 { [%clk 0:00:13] } 53. Kb5 { [%clk 0:00:02] } 53... g1=Q { [%clk 0:00:13] } 54. Ka6 { [%clk 0:00:02] } 54... Qa1+ { [%clk 0:00:12] } 55. Kb7 { [%clk 0:00:02] } 55... Rg2 { [%clk 0:00:09] } 56. Kb8 { [%clk 0:00:00] } 56... Rg8+ { [%clk 0:00:09] } 0-1
