[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hQ2ecoyy"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "M950"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:56:40"]
[WhiteElo "2060"]
[BlackElo "2083"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... exf3 { [%clk 0:00:28] } 6. Qxf3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:30] } 7... Bg4 { [%clk 0:00:28] } 8. Qg3 { [%clk 0:00:28] } 8... Bd6 { [%clk 0:00:28] } 9. Qh4 { [%clk 0:00:27] } 9... g5 { [%clk 0:00:28] } 10. Qxg5 { [%clk 0:00:23] } 10... Qe7 { [%clk 0:00:28] } 11. cxd5 { [%clk 0:00:21] } 11... Rg8 { [%clk 0:00:28] } 12. Qh6 { [%clk 0:00:19] } 12... Nbd7 { [%clk 0:00:27] } 13. dxc6 { [%clk 0:00:18] } 13... bxc6 { [%clk 0:00:27] } 14. Nc3 { [%clk 0:00:17] } 14... Bf3 { [%clk 0:00:27] } 15. g3 { [%clk 0:00:15] } 15... O-O-O { [%clk 0:00:27] } 16. d5 { [%clk 0:00:11] } 16... Rg6 { [%clk 0:00:27] } 17. Qf4 { [%clk 0:00:10] } 17... Bxf4 { [%clk 0:00:25] } 18. exf4 { [%clk 0:00:10] } 18... Nxd5 { [%clk 0:00:24] } 19. Be3 { [%clk 0:00:10] } 19... Nxc3 { [%clk 0:00:23] } 20. bxc3 { [%clk 0:00:09] } 20... Qe6 { [%clk 0:00:23] } 21. Rab1 { [%clk 0:00:09] } 21... Qh3 { [%clk 0:00:22] } 22. Be4 { [%clk 0:00:08] } 22... Qg2# { [%clk 0:00:20] } 0-1
