[Event "Rated Blitz game"]
[Site "https://lichess.org/esPK9kbc"]
[Date "2020.05.02"]
[White "jishanshaikh4"]
[Black "ctos_ron"]
[Result "1-0"]
[UTCDate "2020.05.02"]
[UTCTime "05:55:23"]
[WhiteElo "1782"]
[BlackElo "1698"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Baltic Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Bf5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:57] } 5. Bxd6 { [%clk 0:02:57] } 5... Qxd6 { [%clk 0:02:56] } 6. Qb3 { [%clk 0:02:57] } 6... b6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:50] } 8. Nh4 { [%clk 0:02:49] } 8... Be4 { [%clk 0:02:45] } 9. f3 { [%clk 0:02:47] } 9... Bg6 { [%clk 0:02:41] } 10. Nxg6 { [%clk 0:02:45] } 10... fxg6 { [%clk 0:02:41] } 11. e4 { [%clk 0:02:45] } 11... dxe4 { [%clk 0:02:39] } 12. fxe4 { [%clk 0:02:45] } 12... Qxd4 { [%clk 0:02:39] } 13. Qb5+ { [%clk 0:02:43] } 13... Nbd7 { [%clk 0:02:35] } 14. Be2 { [%clk 0:02:40] } 14... O-O { [%clk 0:02:33] } 15. Bf3 { [%clk 0:02:20] } 15... c6 { [%clk 0:02:32] } 16. Qb3 { [%clk 0:02:17] } 16... Qe3+ { [%clk 0:02:28] } 17. Ne2 { [%clk 0:02:15] } 17... Nxe4 { [%clk 0:02:27] } 18. Qxe3 { [%clk 0:02:10] } 18... Ndc5 { [%clk 0:02:22] } 19. Bxe4 { [%clk 0:02:09] } 19... Nxe4 { [%clk 0:02:20] } 20. Qxe4 { [%clk 0:02:07] } 1-0
