[Event "Rated Blitz game"]
[Site "https://lichess.org/8Z9aPgj1"]
[Date "2019.04.24"]
[White "z0808"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "11:17:24"]
[WhiteElo "1383"]
[BlackElo "1373"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:56] } 3... f5 { [%clk 0:02:57] } 4. e5 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:53] } 5... g5 { [%clk 0:02:54] } 6. g3 { [%clk 0:02:51] } 6... e6 { [%clk 0:02:53] } 7. Nd2 { [%clk 0:02:47] } 7... g4 { [%clk 0:02:52] } 8. h4 { [%clk 0:02:45] } 8... h5 { [%clk 0:02:49] } 9. a3 { [%clk 0:02:40] } 9... Nce7 { [%clk 0:02:48] } 10. Nb3 { [%clk 0:02:38] } 10... b6 { [%clk 0:02:44] } 11. Bd2 { [%clk 0:02:33] } 11... c5 { [%clk 0:02:43] } 12. Ke2 { [%clk 0:02:27] } 12... Bb7 { [%clk 0:02:42] } 13. Rh2 { [%clk 0:02:25] } 13... Qc7 { [%clk 0:02:40] } 14. Ke1 { [%clk 0:02:19] } 14... Ng6 { [%clk 0:02:39] } 15. Qe2 { [%clk 0:02:17] } 15... N8e7 { [%clk 0:02:37] } 16. Rd1 { [%clk 0:02:14] } 16... Bg7 { [%clk 0:02:35] } 17. Qf2 { [%clk 0:02:09] } 17... O-O { [%clk 0:02:33] } 18. Ke2 { [%clk 0:02:07] } 18... Rfd8 { [%clk 0:02:32] } 19. Re1 { [%clk 0:02:06] } 19... Bc6 { [%clk 0:02:31] } 20. Kd1 { [%clk 0:02:04] } 20... Bb7 { [%clk 0:02:31] } 21. Kc1 { [%clk 0:02:02] } 21... Bc6 { [%clk 0:02:30] } 22. Kb1 { [%clk 0:02:00] } 22... a5 { [%clk 0:02:29] } 23. Bg2 { [%clk 0:01:50] } 23... Bd5 { [%clk 0:02:27] } 24. Bxd5 { [%clk 0:01:48] } 24... Nxd5 { [%clk 0:02:26] } 25. Ne2 { [%clk 0:01:42] } 25... b5 { [%clk 0:02:24] } 26. Bxa5 { [%clk 0:01:27] } 26... Rxa5 { [%clk 0:02:19] } 27. Nxa5 { [%clk 0:01:26] } 27... Qxa5 { [%clk 0:02:18] } 28. c3 { [%clk 0:01:09] } 28... Ra8 { [%clk 0:02:16] } 29. Nc1 { [%clk 0:01:05] } 29... dxc3 { [%clk 0:02:11] } 30. b4 { [%clk 0:00:53] } 30... Qxa3 { [%clk 0:02:10] } 31. Na2 { [%clk 0:00:46] } 31... Nxb4 { [%clk 0:02:04] } 32. Re2 { [%clk 0:00:37] } 32... Qb3+ { [%clk 0:01:59] } 33. Kc1 { [%clk 0:00:31] } 33... Nxd3# { [%clk 0:01:48] } 0-1
