[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gfNWZ9cJ"]
[Date "2021.07.09"]
[White "Barake-omala"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "19:11:57"]
[WhiteElo "2129"]
[BlackElo "2068"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:15] } 4... d6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:30] } 6. c3 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:15] } 7... e4 { [%clk 0:00:30] } 8. dxe4 { [%clk 0:00:15] } 8... d5 { [%clk 0:00:28] } 9. exd5 { [%clk 0:00:13] } 9... c6 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:13] } 10... cxd5 { [%clk 0:00:27] } 11. e5 { [%clk 0:00:13] } 11... Nfd7 { [%clk 0:00:26] } 12. Re1 { [%clk 0:00:13] } 12... f6 { [%clk 0:00:25] } 13. exf6 { [%clk 0:00:12] } 13... Nxf6 { [%clk 0:00:25] } 14. Nb3 { [%clk 0:00:12] } 14... Nc6 { [%clk 0:00:24] } 15. Nfd4 { [%clk 0:00:12] } 15... Bf5 { [%clk 0:00:23] } 16. Nxf5 { [%clk 0:00:11] } 16... gxf5 { [%clk 0:00:23] } 17. Nd4 { [%clk 0:00:11] } 17... Ne4 { [%clk 0:00:23] } 18. Nxf5 { [%clk 0:00:10] } 18... Rxf5 { [%clk 0:00:22] } 19. Bxe4 { [%clk 0:00:09] } 19... dxe4 { [%clk 0:00:22] } 20. Qxd8+ { [%clk 0:00:08] } 20... Rxd8 { [%clk 0:00:22] } 21. Be3 { [%clk 0:00:07] } 21... Rdf8 { [%clk 0:00:22] } 22. b4 { [%clk 0:00:07] } 22... Ne5 { [%clk 0:00:22] } 23. Bd4 { [%clk 0:00:05] } 23... Nf3+ { [%clk 0:00:22] } 24. Kg2 { [%clk 0:00:04] } 24... Nxe1+ { [%clk 0:00:21] } 25. Kh3 { [%clk 0:00:04] } 25... Bxd4 { [%clk 0:00:20] } 26. Rxe1 { [%clk 0:00:04] } 26... Bxf2 { [%clk 0:00:19] } 27. Rxe4 { [%clk 0:00:03] } 27... Rh5+ { [%clk 0:00:17] } 0-1
