[Event "Bullet Shield Arena"]
[Site "https://lichess.org/FGzyz0ve"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "Horas_Sipahutar"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "17:30:08"]
[WhiteElo "2018"]
[BlackElo "1619"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:30] } 4... Qf6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:30] } 5... Bb6 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:29] } 6... d6 { [%clk 0:00:56] } 7. Bg5 { [%clk 0:00:28] } 7... Qg6 { [%clk 0:00:54] } 8. Nbd2 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:53] } 9. Be3 { [%clk 0:00:27] } 9... Nge7 { [%clk 0:00:52] } 10. Nh4 { [%clk 0:00:26] } 10... Qh7 { [%clk 0:00:48] } 11. Nhf3 { [%clk 0:00:26] } 11... Nf5 { [%clk 0:00:47] } 12. a4 { [%clk 0:00:26] } 12... a6 { [%clk 0:00:45] } 13. a5 { [%clk 0:00:25] } 13... Ba7 { [%clk 0:00:44] } 14. Bf4 { [%clk 0:00:23] } 14... e5 { [%clk 0:00:43] } 15. dxe5 { [%clk 0:00:22] } 15... dxe5 { [%clk 0:00:43] } 16. Be3 { [%clk 0:00:20] } 16... O-O { [%clk 0:00:40] } 17. Bxa7 { [%clk 0:00:18] } 17... Rxa7 { [%clk 0:00:38] } 18. Ne4 { [%clk 0:00:17] } 18... f6 { [%clk 0:00:31] } 19. Qd5+ { [%clk 0:00:15] } 19... Kh8 { [%clk 0:00:30] } 20. Qc5 { [%clk 0:00:15] } 20... Ra8 { [%clk 0:00:27] } 21. Qxf8+ { [%clk 0:00:14] } 21... Qg8 { [%clk 0:00:24] } 22. Qxg8+ { [%clk 0:00:13] } 22... Kxg8 { [%clk 0:00:24] } 23. Nfd2 { [%clk 0:00:13] } 23... Be6 { [%clk 0:00:22] } 24. Rfd1 { [%clk 0:00:12] } 24... Nfe7 { [%clk 0:00:21] } 25. b3 { [%clk 0:00:12] } 25... Nf5 { [%clk 0:00:18] } 26. Nc5 { [%clk 0:00:11] } 26... Bf7 { [%clk 0:00:17] } 27. Nxb7 { [%clk 0:00:11] } 27... Rb8 { [%clk 0:00:15] } 28. Nc5 { [%clk 0:00:10] } 28... h5 { [%clk 0:00:12] } 29. Bxc6 { [%clk 0:00:09] } 29... h4 { [%clk 0:00:11] } 30. Nde4 { [%clk 0:00:09] } 30... hxg3 { [%clk 0:00:09] } 31. hxg3 { [%clk 0:00:09] } 31... Nh6 { [%clk 0:00:07] } 32. Rd7 { [%clk 0:00:09] } 32... Bg6 { [%clk 0:00:05] } 33. Rad1 { [%clk 0:00:09] } 33... Bxe4 { [%clk 0:00:03] } 34. Nxe4 { [%clk 0:00:09] } 34... Rf8 { [%clk 0:00:02] } 35. Rd8 { [%clk 0:00:09] } 35... Kf7 { [%clk 0:00:00] } 36. Rxf8+ { [%clk 0:00:09] } 36... Kxf8 { [%clk 0:00:00] } 37. Rd8+ { [%clk 0:00:08] } 37... Kf7 { [%clk 0:00:00] } 38. Rd7+ { [%clk 0:00:08] } 1-0
