[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zSrMbP86"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Dedok-Andrusha"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "12:16:17"]
[WhiteElo "1890"]
[BlackElo "1995"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... e4 { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:29] } 10... Nb6 { [%clk 0:00:27] } 11. f3 { [%clk 0:00:29] } 11... d5 { [%clk 0:00:26] } 12. fxe4 { [%clk 0:00:28] } 12... dxe4 { [%clk 0:00:25] } 13. c5 { [%clk 0:00:27] } 13... Nbd5 { [%clk 0:00:25] } 14. Nxd5 { [%clk 0:00:24] } 14... Qxd5 { [%clk 0:00:25] } 15. Bc4 { [%clk 0:00:23] } 15... Qg5 { [%clk 0:00:23] } 16. Rf1 { [%clk 0:00:22] } 16... Nd5 { [%clk 0:00:21] } 17. Rf2 { [%clk 0:00:21] } 17... Be6 { [%clk 0:00:17] } 18. Bxd5 { [%clk 0:00:20] } 18... Bxd5 { [%clk 0:00:16] } 19. Qe2 { [%clk 0:00:20] } 19... Be6 { [%clk 0:00:13] } 20. Kh1 { [%clk 0:00:17] } 20... Qd5 { [%clk 0:00:12] } 21. Nb3 { [%clk 0:00:15] } 21... f5 { [%clk 0:00:11] } 22. Bd2 { [%clk 0:00:14] } 22... c6 { [%clk 0:00:11] } 23. Bc3 { [%clk 0:00:13] } 23... Qd7 { [%clk 0:00:10] } 24. Raf1 { [%clk 0:00:13] } 24... Rad8 { [%clk 0:00:09] } 25. Rf4 { [%clk 0:00:12] } 25... Bd5 { [%clk 0:00:09] } 26. g4 { [%clk 0:00:12] } 26... Bxb3 { [%clk 0:00:08] } 27. axb3 { [%clk 0:00:11] } 27... Rf8 { [%clk 0:00:08] } 28. gxf5 { [%clk 0:00:10] } 28... Rxf5 { [%clk 0:00:07] } 29. Qh2 { [%clk 0:00:09] } 29... Rxf4 { [%clk 0:00:07] } 30. Rxf4 { [%clk 0:00:08] } 30... Rf8 { [%clk 0:00:07] } 31. Qf2 { [%clk 0:00:08] } 31... Rxf4 { [%clk 0:00:06] } 32. Qxf4 { [%clk 0:00:08] } 32... Qf7 { [%clk 0:00:05] } 33. Qh2 { [%clk 0:00:07] } 33... Qf1+ { [%clk 0:00:04] } 34. Qg1 { [%clk 0:00:07] } 34... Qf3+ { [%clk 0:00:04] } 35. Qg2 { [%clk 0:00:06] } 35... Qxe3 { [%clk 0:00:03] } 36. Kh2 { [%clk 0:00:06] } 36... Qf4+ { [%clk 0:00:02] } 37. Qg3 { [%clk 0:00:06] } 37... Qc1 { [%clk 0:00:02] } 38. Qg2 { [%clk 0:00:06] } 38... Qc2 { [%clk 0:00:01] } 39. Qxc2 { [%clk 0:00:05] } 39... e3 { [%clk 0:00:01] } 40. Qe4 { [%clk 0:00:05] } 40... e2 { [%clk 0:00:01] } 41. Qe8+ { [%clk 0:00:04] } 41... Bf8 { [%clk 0:00:00] } 42. Qxe2 { [%clk 0:00:04] } 42... Kg7 { [%clk 0:00:00] } 43. Qe6 { [%clk 0:00:03] } 43... Kh6 { [%clk 0:00:00] } 44. Qd7 { [%clk 0:00:03] } 1-0
