[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/RNaMT14n"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "TILTADO"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "20:25:44"]
[WhiteElo "1608"]
[BlackElo "1734"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Ba6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Bxc4 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Bxf1 { [%clk 0:00:28] } 5. Kxf1 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Ke2 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:28] } 7. Re1 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:27] } 8. Kf1 { [%clk 0:00:29] } 8... Bxc3 { [%clk 0:00:27] } 9. dxc3 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:26] } 10. Qc2 { [%clk 0:00:28] } 10... d5 { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:28] } 11... Ne4 { [%clk 0:00:26] } 12. Red1 { [%clk 0:00:25] } 12... Nxd2+ { [%clk 0:00:26] } 13. Rxd2 { [%clk 0:00:25] } 13... O-O { [%clk 0:00:25] } 14. Rad1 { [%clk 0:00:25] } 14... f6 { [%clk 0:00:24] } 15. e4 { [%clk 0:00:24] } 15... Ne5 { [%clk 0:00:24] } 16. exd5 { [%clk 0:00:23] } 16... Nxf3 { [%clk 0:00:23] } 17. gxf3 { [%clk 0:00:23] } 17... exd5 { [%clk 0:00:22] } 18. Ke2 { [%clk 0:00:22] } 18... Qe7+ { [%clk 0:00:22] } 19. Kd3 { [%clk 0:00:21] } 19... Qc5 { [%clk 0:00:22] } 20. Rg1 { [%clk 0:00:19] } 20... Qc4+ { [%clk 0:00:22] } 21. Ke3 { [%clk 0:00:18] } 21... Rfe8+ { [%clk 0:00:22] } 22. Qe4 { [%clk 0:00:16] } 22... dxe4 { [%clk 0:00:20] } 23. fxe4 { [%clk 0:00:16] } 23... Qxe4# { [%clk 0:00:20] } 0-1
