[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aJF9sXTC"]
[Date "2021.03.23"]
[White "Meneerkoning"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "12:13:19"]
[WhiteElo "1676"]
[BlackElo "2081"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. b3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:59] } 6. Bb2 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. Nce2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. d3 { [%clk 0:00:57] } 8... Re8 { [%clk 0:00:58] } 9. Nh3 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:56] } 10. Nf2 { [%clk 0:00:56] } 10... Nfd7 { [%clk 0:00:56] } 11. g3 { [%clk 0:00:56] } 11... Bf6 { [%clk 0:00:56] } 12. Bg2 { [%clk 0:00:55] } 12... Bxb2 { [%clk 0:00:55] } 13. Rb1 { [%clk 0:00:55] } 13... Bf6 { [%clk 0:00:54] } 14. O-O { [%clk 0:00:54] } 14... Nc6 { [%clk 0:00:54] } 15. Nf4 { [%clk 0:00:53] } 15... b6 { [%clk 0:00:53] } 16. c4 { [%clk 0:00:53] } 16... Bb7 { [%clk 0:00:52] } 17. cxd5 { [%clk 0:00:52] } 17... exd5 { [%clk 0:00:52] } 18. Re1 { [%clk 0:00:51] } 18... Nc5 { [%clk 0:00:51] } 19. d4 { [%clk 0:00:50] } 19... Nxd4 { [%clk 0:00:49] } 20. Rxe8+ { [%clk 0:00:48] } 20... Qxe8 { [%clk 0:00:48] } 21. N2d3 { [%clk 0:00:47] } 21... Nxd3 { [%clk 0:00:46] } 22. Nxd3 { [%clk 0:00:46] } 22... Qd7 { [%clk 0:00:45] } 23. f4 { [%clk 0:00:45] } 23... Re8 { [%clk 0:00:43] } 24. Ne5 { [%clk 0:00:45] } 24... Bxe5 { [%clk 0:00:42] } 25. fxe5 { [%clk 0:00:45] } 25... Rxe5 { [%clk 0:00:41] } 26. Qxd4 { [%clk 0:00:44] } 26... Qf5 { [%clk 0:00:39] } 27. Rf1 { [%clk 0:00:42] } 27... Qe6 { [%clk 0:00:38] } 28. h4 { [%clk 0:00:39] } 28... h6 { [%clk 0:00:37] } 29. Kh2 { [%clk 0:00:37] } 29... Re2 { [%clk 0:00:36] } 30. Kg1 { [%clk 0:00:35] } 30... Qe3+ { [%clk 0:00:34] } 31. Qxe3 { [%clk 0:00:34] } 31... Rxe3 { [%clk 0:00:34] } 32. Rd1 { [%clk 0:00:32] } 32... Re2 { [%clk 0:00:31] } 33. Bxd5 { [%clk 0:00:31] } 33... Bxd5 { [%clk 0:00:30] } 34. Rxd5 { [%clk 0:00:31] } 34... Rxa2 { [%clk 0:00:30] } 35. Rd8+ { [%clk 0:00:31] } 35... Kh7 { [%clk 0:00:27] } 36. Rd7 { [%clk 0:00:31] } 36... Kg6 { [%clk 0:00:27] } 37. Rb7 { [%clk 0:00:30] } 37... Ra3 { [%clk 0:00:26] } 38. Kg2 { [%clk 0:00:29] } 38... Rxb3 { [%clk 0:00:25] } 39. Rxa7 { [%clk 0:00:28] } 39... b5 { [%clk 0:00:25] } 40. Ra6+ { [%clk 0:00:27] } 40... f6 { [%clk 0:00:24] } 41. Ra7 { [%clk 0:00:27] } 41... b4 { [%clk 0:00:23] } 42. Ra4 { [%clk 0:00:27] } 42... Rb2+ { [%clk 0:00:23] } 43. Kh3 { [%clk 0:00:26] } 43... b3 { [%clk 0:00:23] } 44. Ra2 { [%clk 0:00:25] } 44... Rxa2 { [%clk 0:00:22] } 0-1
