[Event "Rated Bullet game"]
[Site "https://lichess.org/kPcUyDBg"]
[Date "2021.10.16"]
[White "StrivingOnwards"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.16"]
[UTCTime "15:07:04"]
[WhiteElo "2112"]
[BlackElo "2099"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Qd2 { [%clk 0:00:56] } 7... d6 { [%clk 0:00:58] } 8. O-O-O { [%clk 0:00:56] } 8... h5 { [%clk 0:00:58] } 9. h4 { [%clk 0:00:55] } 9... e5 { [%clk 0:00:57] } 10. Nxc6 { [%clk 0:00:53] } 10... bxc6 { [%clk 0:00:57] } 11. f4 { [%clk 0:00:52] } 11... exf4 { [%clk 0:00:56] } 12. Bxf4 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:55] } 13. Be2 { [%clk 0:00:50] } 13... Ng4 { [%clk 0:00:53] } 14. Rdf1 { [%clk 0:00:47] } 14... Qb6 { [%clk 0:00:52] } 15. Bxg4 { [%clk 0:00:44] } 15... Bxg4 { [%clk 0:00:50] } 16. Be3 { [%clk 0:00:44] } 16... Qa5 { [%clk 0:00:47] } 17. Bd4 { [%clk 0:00:41] } 17... f6 { [%clk 0:00:44] } 18. Be3 { [%clk 0:00:38] } 18... Rad8 { [%clk 0:00:41] } 19. Bh6 { [%clk 0:00:37] } 19... d5 { [%clk 0:00:40] } 20. Bxg7 { [%clk 0:00:35] } 20... Kxg7 { [%clk 0:00:40] } 21. exd5 { [%clk 0:00:33] } 21... cxd5 { [%clk 0:00:39] } 22. Qd4 { [%clk 0:00:31] } 22... Qa6 { [%clk 0:00:35] } 23. Rf2 { [%clk 0:00:27] } 23... Rf7 { [%clk 0:00:34] } 24. Rhf1 { [%clk 0:00:26] } 24... Rd6 { [%clk 0:00:33] } 25. Nxd5 { [%clk 0:00:20] } 25... Qxa2 { [%clk 0:00:28] } 26. Rxf6 { [%clk 0:00:15] } 26... Rfxf6 { [%clk 0:00:25] } 27. Rxf6 { [%clk 0:00:12] } 27... Rxd5 { [%clk 0:00:22] } 28. Qxa7+ { [%clk 0:00:06] } 28... Qxa7 { [%clk 0:00:21] } 29. c3 { [%clk 0:00:04] } 29... Qa4 { [%clk 0:00:19] } 30. Rc6 { [%clk 0:00:02] } 30... Rd1# { [%clk 0:00:18] } 0-1
