[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MBfMMA2f"]
[Date "2020.12.25"]
[White "NimzoBros"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "05:22:09"]
[WhiteElo "2104"]
[BlackElo "1919"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Mediterranean Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:30] } 3... Nd5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nb6 { [%clk 0:00:18] } 5. Nc3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:18] } 6. f4 { [%clk 0:00:28] } 6... N6d7 { [%clk 0:00:18] } 7. Nf3 { [%clk 0:00:28] } 7... dxe5 { [%clk 0:00:18] } 8. Bd3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:18] } 9. Nxe5 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:18] } 10. Qh5 { [%clk 0:00:26] } 10... g6 { [%clk 0:00:16] } 11. Qh6 { [%clk 0:00:25] } 11... Nxe5 { [%clk 0:00:14] } 12. fxe5 { [%clk 0:00:24] } 12... f5 { [%clk 0:00:13] } 13. exf6 { [%clk 0:00:21] } 13... Bxf6 { [%clk 0:00:13] } 14. O-O { [%clk 0:00:20] } 14... Bg7 { [%clk 0:00:13] } 15. Qe3 { [%clk 0:00:18] } 15... Rxf1+ { [%clk 0:00:11] } 16. Kxf1 { [%clk 0:00:16] } 16... Qf6+ { [%clk 0:00:11] } 17. Qf3 { [%clk 0:00:16] } 17... Qxf3+ { [%clk 0:00:09] } 18. gxf3 { [%clk 0:00:16] } 18... Nc6 { [%clk 0:00:09] } 19. Be3 { [%clk 0:00:15] } 19... Nxd4 { [%clk 0:00:09] } 20. Bxd4 { [%clk 0:00:15] } 20... Bxd4 { [%clk 0:00:08] } 21. Rd1 { [%clk 0:00:15] } 21... e5 { [%clk 0:00:08] } 22. Nd5 { [%clk 0:00:13] } 22... Bh3+ { [%clk 0:00:07] } 23. Ke2 { [%clk 0:00:11] } 23... Rd8 { [%clk 0:00:06] } 24. Nxc7 { [%clk 0:00:11] } 24... Rd7 { [%clk 0:00:06] } 25. Nb5 { [%clk 0:00:09] } 25... Kg7 { [%clk 0:00:06] } 26. Nxd4 { [%clk 0:00:09] } 26... a6 { [%clk 0:00:05] } 27. Be4 { [%clk 0:00:09] } 27... exd4 { [%clk 0:00:05] } 28. Rd3 { [%clk 0:00:09] } 28... Re7 { [%clk 0:00:04] } 29. Kd2 { [%clk 0:00:08] } 29... Bf5 { [%clk 0:00:04] } 30. Bxf5 { [%clk 0:00:07] } 30... gxf5 { [%clk 0:00:04] } 31. Rxd4 { [%clk 0:00:07] } 31... Re5 { [%clk 0:00:03] } 32. Rd7+ { [%clk 0:00:06] } 32... Kf6 { [%clk 0:00:03] } 33. Rd5 { [%clk 0:00:06] } 33... Re6 { [%clk 0:00:03] } 34. Rd7 { [%clk 0:00:05] } 34... Re5 { [%clk 0:00:01] } 35. Rxb7 { [%clk 0:00:04] } 35... Re6 { [%clk 0:00:01] } 36. Rxh7 { [%clk 0:00:04] } 36... Ke5 { [%clk 0:00:01] } 37. Rh6 { [%clk 0:00:03] } 37... Rd6+ { [%clk 0:00:01] } 38. Rxd6 { [%clk 0:00:02] } 38... Kf4 { [%clk 0:00:01] } 39. c5 { [%clk 0:00:02] } 39... Ke5 { [%clk 0:00:00] } 40. b4 { [%clk 0:00:02] } 1-0
