[Event "Rated Blitz game"]
[Site "https://lichess.org/i0gI3VTd"]
[Date "2022.02.28"]
[White "musaev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.28"]
[UTCTime "16:59:15"]
[WhiteElo "2147"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

