[Event "Rated Blitz game"]
[Site "https://lichess.org/bqsLZF5N"]
[Date "2022.04.30"]
[White "jishanshaikh4"]
[Black "Roby08"]
[Result "1-0"]
[UTCDate "2022.04.30"]
[UTCTime "08:35:16"]
[WhiteElo "2150"]
[BlackElo "2187"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. exd6 { [%clk 0:02:59] } 3... Bxd6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:57] } 6... b6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:56] } 7... Bb7 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:51] } 8... Nbd7 { [%clk 0:02:52] } 9. c4 { [%clk 0:02:50] } 9... h6 { [%clk 0:02:50] } 10. Bh4 { [%clk 0:02:48] } 10... c5 { [%clk 0:02:49] } 11. d5 { [%clk 0:02:46] } 11... exd5 { [%clk 0:02:48] } 12. cxd5 { [%clk 0:02:46] } 12... Qc7 { [%clk 0:02:47] } 13. Nc3 { [%clk 0:02:44] } 13... a6 { [%clk 0:02:26] } 14. Rc1 { [%clk 0:02:41] } 14... Bf4 { [%clk 0:02:14] } 15. Rc2 { [%clk 0:02:36] } 15... Ne5 { [%clk 0:02:05] } 16. Bg3 { [%clk 0:02:28] } 16... Nxf3+ { [%clk 0:02:02] } 17. Bxf3 { [%clk 0:02:28] } 17... Bxg3 { [%clk 0:01:52] } 18. hxg3 { [%clk 0:02:28] } 18... Rad8 { [%clk 0:01:51] } 19. Rd2 { [%clk 0:02:27] } 19... Rd6 { [%clk 0:01:50] } 20. Qc2 { [%clk 0:02:24] } 20... Rfd8 { [%clk 0:01:48] } 21. Rfd1 { [%clk 0:02:23] } 21... b5 { [%clk 0:01:41] } 22. Qf5 { [%clk 0:02:19] } 22... Qd7 { [%clk 0:01:32] } 23. Qe5 { [%clk 0:02:11] } 23... Re8 { [%clk 0:01:12] } 24. Qf4 { [%clk 0:02:08] } 24... b4 { [%clk 0:01:11] } 25. Ne4 { [%clk 0:02:06] } 25... Nxe4 { [%clk 0:01:09] } 26. Bxe4 { [%clk 0:02:06] } 26... Rf6 { [%clk 0:01:06] } 27. Qe3 { [%clk 0:01:52] } 27... Qe7 { [%clk 0:00:59] } 28. f3 { [%clk 0:01:50] } 28... Qd6 { [%clk 0:00:55] } 29. Qf2 { [%clk 0:01:48] } 29... Rxe4 { [%clk 0:00:50] } 30. fxe4 { [%clk 0:01:48] } 30... Rxf2 { [%clk 0:00:49] } 31. Kxf2 { [%clk 0:01:48] } 31... f6 { [%clk 0:00:47] } 32. Rc2 { [%clk 0:01:40] } 32... Bc8 { [%clk 0:00:29] } 33. Rdc1 { [%clk 0:01:36] } 33... Bg4 { [%clk 0:00:28] } 34. Rxc5 { [%clk 0:01:33] } 34... Qe5 { [%clk 0:00:28] } 35. R5c4 { [%clk 0:01:29] } 35... Qxb2+ { [%clk 0:00:27] } 36. R1c2 { [%clk 0:01:29] } 36... Qe5 { [%clk 0:00:26] } 37. Rxb4 { [%clk 0:01:23] } 37... f5 { [%clk 0:00:23] } 38. Rcc4 { [%clk 0:01:17] } 38... fxe4 { [%clk 0:00:20] } 39. Rxe4 { [%clk 0:01:17] } 39... Qxd5 { [%clk 0:00:19] } 40. Rxg4 { [%clk 0:01:16] } 40... Qd2+ { [%clk 0:00:19] } 41. Kg1 { [%clk 0:01:15] } 41... Qxa2 { [%clk 0:00:18] } 42. Ra4 { [%clk 0:01:14] } 42... Qb1+ { [%clk 0:00:17] } 43. Kh2 { [%clk 0:01:13] } 43... Qb5 { [%clk 0:00:16] } 44. Rgb4 { [%clk 0:01:12] } 44... Qh5+ { [%clk 0:00:16] } 45. Kg1 { [%clk 0:01:11] } 45... a5 { [%clk 0:00:15] } 46. Rh4 { [%clk 0:01:09] } 46... Qc5+ { [%clk 0:00:15] } 47. Kh2 { [%clk 0:01:08] } 47... Kh7 { [%clk 0:00:14] } 48. Rac4 { [%clk 0:01:06] } 48... Qb5 { [%clk 0:00:13] } 49. Ra4 { [%clk 0:01:06] } 49... g5 { [%clk 0:00:12] } 50. Rhc4 { [%clk 0:01:06] } 50... Kg6 { [%clk 0:00:11] } 51. Rc2 { [%clk 0:01:04] } 51... Kh5 { [%clk 0:00:10] } 52. Rca2 { [%clk 0:01:04] } 52... Qd7 { [%clk 0:00:08] } 53. Ra1 { [%clk 0:01:02] } 53... Qg4 { [%clk 0:00:07] } 54. Rxg4 { [%clk 0:01:01] } 54... Kxg4 { [%clk 0:00:07] } 55. Rxa5 { [%clk 0:01:00] } 55... h5 { [%clk 0:00:07] } 56. Ra4+ { [%clk 0:01:00] } 56... Kf5 { [%clk 0:00:06] } 57. Kh3 { [%clk 0:01:00] } 57... Kg6 { [%clk 0:00:06] } 58. g4 { [%clk 0:00:59] } 58... h4 { [%clk 0:00:06] } 59. Ra5 { [%clk 0:00:58] } 59... Kh6 { [%clk 0:00:05] } 60. g3 { [%clk 0:00:58] } 60... Kg6 { [%clk 0:00:04] } 61. gxh4 { [%clk 0:00:58] } 61... gxh4 { [%clk 0:00:04] } 62. Kxh4 { [%clk 0:00:58] } 62... Kf6 { [%clk 0:00:04] } 63. Kh5 { [%clk 0:00:57] } 63... Kg7 { [%clk 0:00:04] } 64. g5 { [%clk 0:00:56] } 64... Kf7 { [%clk 0:00:04] } 65. Ra6 { [%clk 0:00:56] } 65... Kg8 { [%clk 0:00:04] } 66. Rh6 { [%clk 0:00:55] } 66... Kg7 { [%clk 0:00:04] } 67. Ra6 { [%clk 0:00:55] } 67... Kg8 { [%clk 0:00:03] } 68. Kg6 { [%clk 0:00:55] } 68... Kh8 { [%clk 0:00:03] } 69. Kf6 { [%clk 0:00:54] } 69... Kh7 { [%clk 0:00:02] } 70. g6+ { [%clk 0:00:53] } 70... Kh6 { [%clk 0:00:01] } 71. Ra7 { [%clk 0:00:53] } 1-0
