[Event "Rated Bullet game"]
[Site "https://lichess.org/VoHlK0aU"]
[Date "2018.12.06"]
[White "jishanshaikh4"]
[Black "Harland1"]
[Result "1-0"]
[UTCDate "2018.12.06"]
[UTCTime "05:41:01"]
[WhiteElo "1202"]
[BlackElo "1157"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nxd4 { [%clk 0:00:57] } 5. Qxd4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:53] } 9... dxe4 { [%clk 0:00:52] } 10. Qxd8+ { [%clk 0:00:51] } 10... Bxd8 { [%clk 0:00:51] } 11. Nxe4 { [%clk 0:00:50] } 11... Nxe4 { [%clk 0:00:49] } 12. Bxd8 { [%clk 0:00:49] } 12... Kxd8 { [%clk 0:00:47] } 13. Bxe4 { [%clk 0:00:49] } 13... Bd7 { [%clk 0:00:44] } 14. Rad1 { [%clk 0:00:48] } 14... Rc8 { [%clk 0:00:42] } 15. Rfe1 { [%clk 0:00:45] } 15... Ke7 { [%clk 0:00:40] } 16. Bxb7 { [%clk 0:00:44] } 16... Rxc2 { [%clk 0:00:37] } 17. Be4 { [%clk 0:00:43] } 17... Rxb2 { [%clk 0:00:36] } 18. Ra1 { [%clk 0:00:37] } 18... Rd8 { [%clk 0:00:33] } 19. Rec1 { [%clk 0:00:36] } 19... Kf8 { [%clk 0:00:31] } 20. Rc7 { [%clk 0:00:33] } 20... Rbb8 { [%clk 0:00:25] } 21. Rxa7 { [%clk 0:00:31] } 21... Rbc8 { [%clk 0:00:21] } 22. Kf1 { [%clk 0:00:29] } 22... f5 { [%clk 0:00:19] } 23. Bb7 { [%clk 0:00:27] } 23... Bb5+ { [%clk 0:00:18] } 24. Ke1 { [%clk 0:00:23] } 24... Rb8 { [%clk 0:00:17] } 25. Bf3 { [%clk 0:00:19] } 25... Rbc8 { [%clk 0:00:12] } 26. Rd1 { [%clk 0:00:15] } 26... Rxd1+ { [%clk 0:00:10] } 27. Bxd1 { [%clk 0:00:15] } 27... Rd8 { [%clk 0:00:08] } 28. Be2 { [%clk 0:00:13] } 28... Bxe2 { [%clk 0:00:06] } 29. Kxe2 { [%clk 0:00:13] } 29... Re8 { [%clk 0:00:06] } 30. Rb7 { [%clk 0:00:11] } 30... e5 { [%clk 0:00:05] } 31. a4 { [%clk 0:00:10] } 31... e4 { [%clk 0:00:05] } 32. a5 { [%clk 0:00:10] } 32... Ra8 { [%clk 0:00:04] } 33. a6 { [%clk 0:00:10] } 33... Rxa6 { [%clk 0:00:03] } 34. f3 { [%clk 0:00:08] } 34... Ra2+ { [%clk 0:00:02] } 35. Ke3 { [%clk 0:00:06] } 35... Rxg2 { [%clk 0:00:02] } 36. fxe4 { [%clk 0:00:05] } 36... Rxh2 { [%clk 0:00:01] } 37. exf5 { [%clk 0:00:04] } 37... Rh3+ { [%clk 0:00:00] } 38. Kf4 { [%clk 0:00:03] } 1-0
