[Event "Rated Bullet game"]
[Site "https://lichess.org/pJm8oJBw"]
[Date "2022.02.11"]
[White "jishanshaikh4"]
[Black "P10X10X10X"]
[Result "1-0"]
[UTCDate "2022.02.11"]
[UTCTime "11:03:32"]
[WhiteElo "2068"]
[BlackElo "1980"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... h6 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:58] } 6... Bb6 { [%clk 0:00:56] } 7. Bxb6 { [%clk 0:00:57] } 7... axb6 { [%clk 0:00:56] } 8. c3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:56] } 9... d6 { [%clk 0:00:55] } 10. Nbd2 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:54] } 11. Nf1 { [%clk 0:00:54] } 11... Re8 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:54] } 12... Be6 { [%clk 0:00:49] } 13. Bb5 { [%clk 0:00:52] } 13... Ra5 { [%clk 0:00:47] } 14. Ba4 { [%clk 0:00:51] } 14... b5 { [%clk 0:00:44] } 15. Bb3 { [%clk 0:00:50] } 15... Qa8 { [%clk 0:00:39] } 16. Bxe6 { [%clk 0:00:49] } 16... Rxe6 { [%clk 0:00:38] } 17. a3 { [%clk 0:00:49] } 17... Qa7 { [%clk 0:00:35] } 18. Ne3 { [%clk 0:00:48] } 18... Re8 { [%clk 0:00:35] } 19. d4 { [%clk 0:00:47] } 19... Ra8 { [%clk 0:00:33] } 20. d5 { [%clk 0:00:47] } 20... Ne7 { [%clk 0:00:32] } 21. Nf5 { [%clk 0:00:45] } 21... Nxf5 { [%clk 0:00:30] } 22. exf5 { [%clk 0:00:45] } 22... b4 { [%clk 0:00:29] } 23. cxb4 { [%clk 0:00:43] } 23... Rxd5 { [%clk 0:00:28] } 24. Qc2 { [%clk 0:00:41] } 24... c6 { [%clk 0:00:23] } 25. Rad1 { [%clk 0:00:40] } 25... Rxd1 { [%clk 0:00:21] } 26. Rxd1 { [%clk 0:00:40] } 26... e4 { [%clk 0:00:20] } 27. Ne1 { [%clk 0:00:33] } 27... d5 { [%clk 0:00:19] } 28. Kh1 { [%clk 0:00:31] } 28... Re8 { [%clk 0:00:15] } 29. Qc5 { [%clk 0:00:30] } 29... Qxc5 { [%clk 0:00:14] } 30. bxc5 { [%clk 0:00:30] } 30... Nd7 { [%clk 0:00:11] } 31. b4 { [%clk 0:00:29] } 31... Ra8 { [%clk 0:00:10] } 32. Nc2 { [%clk 0:00:28] } 32... Ne5 { [%clk 0:00:09] } 33. Kg1 { [%clk 0:00:27] } 33... Nc4 { [%clk 0:00:08] } 34. Kf1 { [%clk 0:00:26] } 34... Ra6 { [%clk 0:00:07] } 35. Ke2 { [%clk 0:00:25] } 35... Nxa3 { [%clk 0:00:06] } 36. Nxa3 { [%clk 0:00:24] } 36... Rxa3 { [%clk 0:00:06] } 37. Rd2 { [%clk 0:00:24] } 37... Rb3 { [%clk 0:00:04] } 38. Rd4 { [%clk 0:00:23] } 38... Kf8 { [%clk 0:00:03] } 39. f3 { [%clk 0:00:22] } 39... Ke7 { [%clk 0:00:03] } 40. fxe4 { [%clk 0:00:21] } 40... dxe4 { [%clk 0:00:03] } 41. Rxe4+ { [%clk 0:00:21] } 41... Kf6 { [%clk 0:00:03] } 42. g4 { [%clk 0:00:20] } 42... Rb2+ { [%clk 0:00:03] } 43. Kf3 { [%clk 0:00:20] } 43... Rb3+ { [%clk 0:00:02] } 44. Re3 { [%clk 0:00:20] } 44... Rxe3+ { [%clk 0:00:01] } 45. Kxe3 { [%clk 0:00:20] } 1-0
