[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GscJ8wpm"]
[Date "2021.10.07"]
[White "vikrant17"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "13:04:52"]
[WhiteElo "1531"]
[BlackElo "1980"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Ulysses Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. Ng5 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:59] } 5. Nh3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Nf4 { [%clk 0:00:53] } 6... Nbd7 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:51] } 7... e5 { [%clk 0:00:54] } 8. Ne6 { [%clk 0:00:49] } 8... Qe7 { [%clk 0:00:52] } 9. Nc7+ { [%clk 0:00:48] } 9... Kf7 { [%clk 0:00:52] } 10. Nxa8 { [%clk 0:00:48] } 10... exd4 { [%clk 0:00:51] } 11. Qxd4 { [%clk 0:00:46] } 11... c5 { [%clk 0:00:47] } 12. Qd1 { [%clk 0:00:44] } 12... Ne5 { [%clk 0:00:45] } 13. Nc3 { [%clk 0:00:40] } 13... Be6 { [%clk 0:00:44] } 14. Bf4 { [%clk 0:00:36] } 14... Nc6 { [%clk 0:00:40] } 15. Nc7 { [%clk 0:00:33] } 15... g5 { [%clk 0:00:38] } 16. N7d5 { [%clk 0:00:32] } 16... Bxd5 { [%clk 0:00:34] } 17. cxd5 { [%clk 0:00:31] } 17... Nd4 { [%clk 0:00:32] } 18. Bxg5 { [%clk 0:00:28] } 18... Bg7 { [%clk 0:00:31] } 19. Bxf6 { [%clk 0:00:27] } 19... Bxf6 { [%clk 0:00:31] } 20. Bc4 { [%clk 0:00:25] } 20... Kg7 { [%clk 0:00:29] } 21. O-O { [%clk 0:00:24] } 21... b6 { [%clk 0:00:28] } 22. Nb5 { [%clk 0:00:20] } 22... a6 { [%clk 0:00:26] } 23. Nxd4 { [%clk 0:00:19] } 23... Bxd4 { [%clk 0:00:25] } 24. Bxa6 { [%clk 0:00:17] } 24... Qd6 { [%clk 0:00:23] } 25. Bc4 { [%clk 0:00:15] } 25... Rg8 { [%clk 0:00:22] } 26. Qh5 { [%clk 0:00:13] } 26... Kh8 { [%clk 0:00:20] } 27. Qxf5 { [%clk 0:00:10] } 27... Be5 { [%clk 0:00:17] } 28. Qe6 { [%clk 0:00:09] } 28... Bxh2+ { [%clk 0:00:15] } 29. Kh1 { [%clk 0:00:07] } 29... Qxe6 { [%clk 0:00:14] } 30. dxe6 { [%clk 0:00:07] } 30... Be5 { [%clk 0:00:13] } 31. Rfe1 { [%clk 0:00:04] } 31... Rg6 { [%clk 0:00:12] } 32. Rxe4 { [%clk 0:00:03] } 32... Rh6+ { [%clk 0:00:11] } 33. Kg1 { [%clk 0:00:02] } 33... Bh2+ { [%clk 0:00:10] } 34. Kf1 { [%clk 0:00:00] } 34... Bd6 { [%clk 0:00:09] } 35. e7 { [%clk 0:00:00] } 35... Bxe7 { [%clk 0:00:09] } 36. Rxe7 { [%clk 0:00:00] } 36... Rd6 { [%clk 0:00:08] } 0-1
