[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/EUK4jIJT"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "DrDabenstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "05:04:44"]
[WhiteElo "1554"]
[BlackElo "1655"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:56] } 5... e6 { [%clk 0:01:00] } 6. dxc5 { [%clk 0:00:55] } 6... a6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:54] } 7... Qc7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:53] } 8... Nge7 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:59] } 10. Qc2 { [%clk 0:00:51] } 10... d6 { [%clk 0:00:57] } 11. b3 { [%clk 0:00:51] } 11... dxc5 { [%clk 0:00:56] } 12. Bb2 { [%clk 0:00:49] } 12... b6 { [%clk 0:00:55] } 13. Na4 { [%clk 0:00:48] } 13... Bb7 { [%clk 0:00:55] } 14. Bxg7 { [%clk 0:00:46] } 14... Kxg7 { [%clk 0:00:54] } 15. Nc3 { [%clk 0:00:45] } 15... Rfd8 { [%clk 0:00:53] } 16. Bd3 { [%clk 0:00:44] } 16... Nb4 { [%clk 0:00:53] } 17. Qb1 { [%clk 0:00:34] } 17... Rxd3 { [%clk 0:00:53] } 18. a3 { [%clk 0:00:30] } 18... Rad8 { [%clk 0:00:53] } 19. axb4 { [%clk 0:00:29] } 19... cxb4 { [%clk 0:00:52] } 20. Na2 { [%clk 0:00:27] } 20... a5 { [%clk 0:00:51] } 21. Rd1 { [%clk 0:00:25] } 21... Rxd1+ { [%clk 0:00:49] } 22. Qxd1 { [%clk 0:00:24] } 22... Rxd1+ { [%clk 0:00:49] } 23. Rxd1 { [%clk 0:00:23] } 23... Nf5 { [%clk 0:00:45] } 24. g4 { [%clk 0:00:22] } 24... Nd6 { [%clk 0:00:43] } 25. Kg2 { [%clk 0:00:21] } 25... Ne4 { [%clk 0:00:42] } 26. Rd4 { [%clk 0:00:18] } 26... Nc3 { [%clk 0:00:41] } 27. Nc1 { [%clk 0:00:17] } 27... a4 { [%clk 0:00:37] } 28. bxa4 { [%clk 0:00:15] } 28... Nxa4 { [%clk 0:00:37] } 29. Nb3 { [%clk 0:00:14] } 29... Qc6 { [%clk 0:00:36] } 30. Kg3 { [%clk 0:00:12] } 30... Qxf3+ { [%clk 0:00:35] } 31. Kh4 { [%clk 0:00:11] } 31... Qxf2+ { [%clk 0:00:34] } 32. Kg5 { [%clk 0:00:09] } 32... Qxe3+ { [%clk 0:00:33] } 33. Kh4 { [%clk 0:00:09] } 33... Qxb3 { [%clk 0:00:33] } 34. Rd7 { [%clk 0:00:07] } 34... Bc6 { [%clk 0:00:31] } 35. Rb7 { [%clk 0:00:07] } 35... Qxc4 { [%clk 0:00:30] } 36. Rc7 { [%clk 0:00:06] } 36... b3 { [%clk 0:00:30] } 37. Kg3 { [%clk 0:00:04] } 37... b2 { [%clk 0:00:29] } 38. Rxc6 { [%clk 0:00:04] } 38... Qxc6 { [%clk 0:00:28] } 39. Kf4 { [%clk 0:00:02] } 39... b1=Q { [%clk 0:00:28] } 40. h4 { [%clk 0:00:01] } 40... Qb4+ { [%clk 0:00:27] } 41. Kg3 { [%clk 0:00:00] } 41... Qd5 { [%clk 0:00:27] } 0-1
