[Event "Rated Blitz game"]
[Site "https://lichess.org/af9qqtTh"]
[Date "2019.08.15"]
[White "Heraclito-mov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.15"]
[UTCTime "17:02:24"]
[WhiteElo "1483"]
[BlackElo "1562"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:54] } 3... cxd5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:51] } 4... Bf5 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:49] } 5... e6 { [%clk 0:02:55] } 6. Bf4 { [%clk 0:02:47] } 6... g6 { [%clk 0:02:53] } 7. Bb5+ { [%clk 0:02:41] } 7... Nc6 { [%clk 0:02:51] } 8. Ne5 { [%clk 0:02:38] } 8... Ne7 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:28] } 9... Bg7 { [%clk 0:02:46] } 10. Nxc6 { [%clk 0:02:13] } 10... Nxc6 { [%clk 0:02:42] } 11. Bd6 { [%clk 0:02:07] } 11... Qxd6 { [%clk 0:02:37] } 12. Ne2 { [%clk 0:01:59] } 12... O-O { [%clk 0:02:35] } 13. b3 { [%clk 0:01:55] } 13... a6 { [%clk 0:02:33] } 14. Bd3 { [%clk 0:01:51] } 14... Bxd3 { [%clk 0:02:27] } 15. Qxd3 { [%clk 0:01:49] } 15... e5 { [%clk 0:02:27] } 16. dxe5 { [%clk 0:01:47] } 16... Nxe5 { [%clk 0:02:25] } 17. Qd2 { [%clk 0:01:40] } 17... Rfe8 { [%clk 0:02:18] } 18. Rad1 { [%clk 0:01:34] } 18... Rad8 { [%clk 0:02:15] } 19. c4 { [%clk 0:01:26] } 19... Bf8 { [%clk 0:02:02] } 20. cxd5 { [%clk 0:01:24] } 20... Be7 { [%clk 0:01:58] } 21. Nf4 { [%clk 0:01:17] } 21... Rd7 { [%clk 0:01:56] } 22. Rfe1 { [%clk 0:01:10] } 22... Bd8 { [%clk 0:01:54] } 23. b4 { [%clk 0:00:54] } 23... Bc7 { [%clk 0:01:53] } 24. a3 { [%clk 0:00:52] } 24... g5 { [%clk 0:01:52] } 25. Nh5 { [%clk 0:00:48] } 25... Re6 { [%clk 0:01:46] } 26. f4 { [%clk 0:00:41] } 26... gxf4 { [%clk 0:01:44] } 27. Nxf4 { [%clk 0:00:39] } 27... Rf6 { [%clk 0:01:41] } 28. g3 { [%clk 0:00:37] } 28... Ng4 { [%clk 0:01:32] } 29. Nh5 { [%clk 0:00:33] } 29... Rg6 { [%clk 0:01:28] } 30. Qd4 { [%clk 0:00:24] } 30... Bb6 { [%clk 0:01:21] } 31. Qxb6 { [%clk 0:00:21] } 31... Qxb6+ { [%clk 0:01:21] } 32. Kg2 { [%clk 0:00:19] } 32... Qf2+ { [%clk 0:01:19] } 33. Kh3 { [%clk 0:00:14] } 33... Qxh2# { [%clk 0:01:18] } 0-1
