[Event "Rated Bullet game"]
[Site "https://lichess.org/cb25H6Rh"]
[Date "2022.01.12"]
[White "haukec"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "13:48:36"]
[WhiteElo "1666"]
[BlackElo "2051"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. dxc5 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:28] } 3... e5 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:27] } 4... Bxc5 { [%clk 0:00:29] } 5. Bb5 { [%clk 0:00:27] } 5... d6 { [%clk 0:00:28] } 6. Bxc6+ { [%clk 0:00:26] } 6... bxc6 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:25] } 7... f5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:24] } 8... Nf6 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:28] } 10. exf5 { [%clk 0:00:23] } 10... Bxf5 { [%clk 0:00:28] } 11. Be3 { [%clk 0:00:22] } 11... Qb6 { [%clk 0:00:26] } 12. Bxc5 { [%clk 0:00:21] } 12... Qxc5 { [%clk 0:00:26] } 13. Qe2 { [%clk 0:00:18] } 13... Rab8 { [%clk 0:00:25] } 14. Red1 { [%clk 0:00:17] } 14... Ng4 { [%clk 0:00:24] } 15. b3 { [%clk 0:00:16] } 15... Qxc3 { [%clk 0:00:22] } 16. Qd2 { [%clk 0:00:13] } 16... Qc5 { [%clk 0:00:21] } 17. Qxd6 { [%clk 0:00:13] } 17... Qxf2+ { [%clk 0:00:20] } 18. Kh1 { [%clk 0:00:11] } 18... Ne3 { [%clk 0:00:18] } 19. Qxe5 { [%clk 0:00:07] } 19... Qxg2# { [%clk 0:00:17] } 0-1
