[Event "Bullet Shield Arena"]
[Site "https://lichess.org/e6Ve6naI"]
[Date "2022.01.03"]
[White "EduardCNemocon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.03"]
[UTCTime "16:25:48"]
[WhiteElo "2068"]
[BlackElo "1977"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d4 { [%clk 0:00:29] } 4. Ne2 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:29] } 5... c5 { [%clk 0:00:29] } 6. cxd4 { [%clk 0:00:27] } 6... cxd4 { [%clk 0:00:29] } 7. Nexd4 { [%clk 0:00:27] } 7... Bg7 { [%clk 0:00:29] } 8. Qb3 { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:27] } 9. Bc4 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:26] } 10. Ng5 { [%clk 0:00:23] } 10... Nc6 { [%clk 0:00:25] } 11. Nxc6 { [%clk 0:00:22] } 11... bxc6 { [%clk 0:00:25] } 12. Nxf7 { [%clk 0:00:22] } 12... Qb6 { [%clk 0:00:23] } 13. Nh6+ { [%clk 0:00:18] } 13... Kh8 { [%clk 0:00:23] } 14. Nf7+ { [%clk 0:00:17] } 14... Rxf7 { [%clk 0:00:22] } 15. Bxf7 { [%clk 0:00:16] } 15... Qc7 { [%clk 0:00:20] } 16. d3 { [%clk 0:00:15] } 16... Qe5 { [%clk 0:00:16] } 17. O-O { [%clk 0:00:13] } 17... e6 { [%clk 0:00:15] } 18. f4 { [%clk 0:00:12] } 18... Qc5+ { [%clk 0:00:12] } 19. Kh1 { [%clk 0:00:11] } 19... Ng4 { [%clk 0:00:12] } 20. d4 { [%clk 0:00:08] } 20... Qxd4 { [%clk 0:00:10] } 21. Bxe6 { [%clk 0:00:07] } 21... Nf2+ { [%clk 0:00:09] } 22. Rxf2 { [%clk 0:00:06] } 22... Qxf2 { [%clk 0:00:09] } 23. Bc4 { [%clk 0:00:04] } 23... Qe1+ { [%clk 0:00:07] } 24. Bf1 { [%clk 0:00:03] } 24... Qxf1# { [%clk 0:00:06] } 0-1
