[Event "Rated Blitz game"]
[Site "https://lichess.org/OEMdgY7p"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "ragnar1333"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "01:30:08"]
[WhiteElo "1884"]
[BlackElo "1832"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:58] } 5. O-O { [%clk 0:03:00] } 5... e6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:59] } 6... d6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:59] } 7... Nd7 { [%clk 0:02:56] } 8. Bd2 { [%clk 0:02:58] } 8... Ngf6 { [%clk 0:02:55] } 9. Re1 { [%clk 0:02:57] } 9... a6 { [%clk 0:02:55] } 10. e4 { [%clk 0:02:57] } 10... Qe7 { [%clk 0:02:54] } 11. e5 { [%clk 0:02:57] } 11... dxe5 { [%clk 0:02:53] } 12. dxe5 { [%clk 0:02:57] } 12... Ng4 { [%clk 0:02:52] } 13. Bf4 { [%clk 0:02:55] } 13... O-O-O { [%clk 0:02:47] } 14. h3 { [%clk 0:02:54] } 14... h5 { [%clk 0:02:39] } 15. g3 { [%clk 0:02:47] } 15... Nc5 { [%clk 0:02:33] } 16. hxg4 { [%clk 0:02:27] } 16... hxg4 { [%clk 0:02:30] } 17. Qc2 { [%clk 0:02:17] } 17... Bxf3 { [%clk 0:02:26] } 0-1
