[Event "Rated Blitz game"]
[Site "https://lichess.org/p0XKeSlS"]
[Date "2018.11.12"]
[White "kelchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "10:44:36"]
[WhiteElo "1154"]
[BlackElo "1153"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:02] } 2... e6 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:03:04] } 3... Bb4 { [%clk 0:02:56] } 4. a3 { [%clk 0:03:03] } 4... Bd6 { [%clk 0:02:53] } 5. Qd2 { [%clk 0:02:43] } 5... Nf6 { [%clk 0:02:46] } 0-1
