[Event "Rated Bullet game"]
[Site "https://lichess.org/80NQw8td"]
[Date "2019.06.18"]
[White "jishanshaikh4"]
[Black "monomo"]
[Result "1-0"]
[UTCDate "2019.06.18"]
[UTCTime "16:26:07"]
[WhiteElo "1612"]
[BlackElo "1573"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:56] } 6. dxc5 { [%clk 0:00:57] } 6... Bxc5 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:52] } 8. Nxd5 { [%clk 0:00:53] } 8... Qxd5 { [%clk 0:00:52] } 9. Qxd5 { [%clk 0:00:53] } 9... exd5 { [%clk 0:00:52] } 10. Be2 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:51] } 11. O-O { [%clk 0:00:52] } 11... d4 { [%clk 0:00:50] } 12. b3 { [%clk 0:00:51] } 12... dxe3 { [%clk 0:00:49] } 13. fxe3 { [%clk 0:00:51] } 13... Bg4 { [%clk 0:00:47] } 14. Bb2 { [%clk 0:00:48] } 14... Bxe3+ { [%clk 0:00:46] } 15. Kh1 { [%clk 0:00:47] } 15... Rad8 { [%clk 0:00:45] } 16. h3 { [%clk 0:00:45] } 16... Bxf3 { [%clk 0:00:44] } 17. Bxf3 { [%clk 0:00:45] } 17... Bg5 { [%clk 0:00:43] } 18. Rad1 { [%clk 0:00:42] } 18... Bf4 { [%clk 0:00:35] } 19. Bxc6 { [%clk 0:00:40] } 19... bxc6 { [%clk 0:00:34] } 20. Rxf4 { [%clk 0:00:39] } 20... Rxd1+ { [%clk 0:00:32] } 21. Kh2 { [%clk 0:00:39] } 21... f6 { [%clk 0:00:28] } 22. Rg4 { [%clk 0:00:38] } 22... Rd2 { [%clk 0:00:26] } 23. Bc3 { [%clk 0:00:37] } 23... Rxa2 { [%clk 0:00:25] } 24. Bb4 { [%clk 0:00:37] } 24... Re8 { [%clk 0:00:23] } 25. Rc4 { [%clk 0:00:34] } 25... Kf7 { [%clk 0:00:22] } 26. Rxc6 { [%clk 0:00:33] } 26... Re6 { [%clk 0:00:21] } 27. Rc7+ { [%clk 0:00:33] } 27... Kg6 { [%clk 0:00:20] } 28. Rc4 { [%clk 0:00:31] } 28... Ree2 { [%clk 0:00:14] } 29. Rg4+ { [%clk 0:00:31] } 29... Kf5 { [%clk 0:00:13] } 30. Bc3 { [%clk 0:00:30] } 30... g5 { [%clk 0:00:11] } 31. Rg3 { [%clk 0:00:27] } 31... h5 { [%clk 0:00:11] } 32. h4 { [%clk 0:00:25] } 32... g4 { [%clk 0:00:10] } 33. Bd4 { [%clk 0:00:23] } 33... Rac2 { [%clk 0:00:09] } 34. Bxa7 { [%clk 0:00:22] } 34... Rb2 { [%clk 0:00:07] } 35. Bd4 { [%clk 0:00:22] } 35... Ke4 { [%clk 0:00:05] } 36. Bxf6 { [%clk 0:00:21] } 36... Rxb3 { [%clk 0:00:05] } 37. Bg5 { [%clk 0:00:21] } 37... Rxg3 { [%clk 0:00:03] } 38. Kxg3 { [%clk 0:00:21] } 38... Re1 { [%clk 0:00:02] } 39. Kh2 { [%clk 0:00:20] } 1-0
