[Event "Rated Blitz game"]
[Site "https://lichess.org/ZXWdtz7l"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "cromid"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "04:16:15"]
[WhiteElo "1853"]
[BlackElo "1842"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:54] } 3. f4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:52] } 4. exd5 { [%clk 0:02:56] } 4... exf4 { [%clk 0:02:46] } 5. Nf3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:41] } 6. Bc4 { [%clk 0:02:51] } 6... Bc5 { [%clk 0:02:38] } 7. d4 { [%clk 0:02:48] } 7... Bd6 { [%clk 0:02:37] } 8. O-O { [%clk 0:02:44] } 8... O-O { [%clk 0:02:35] } 9. Qd3 { [%clk 0:02:36] } 9... c5 { [%clk 0:02:33] } 10. dxc6 { [%clk 0:02:34] } 10... Nxc6 { [%clk 0:02:29] } 11. h3 { [%clk 0:02:20] } 11... Nb4 { [%clk 0:02:26] } 12. Qd2 { [%clk 0:02:17] } 12... Bh5 { [%clk 0:02:12] } 13. a3 { [%clk 0:02:16] } 13... Nc6 { [%clk 0:02:08] } 14. Qd3 { [%clk 0:02:13] } 14... Bg6 { [%clk 0:02:05] } 15. Qd2 { [%clk 0:02:08] } 15... a6 { [%clk 0:01:51] } 16. b4 { [%clk 0:02:07] } 16... b5 { [%clk 0:01:47] } 17. Bd3 { [%clk 0:02:04] } 17... Bxd3 { [%clk 0:01:43] } 18. Qxd3 { [%clk 0:02:04] } 18... Qb6 { [%clk 0:01:18] } 19. Kh1 { [%clk 0:02:02] } 19... Rad8 { [%clk 0:01:15] } 20. d5 { [%clk 0:02:01] } 20... Ne5 { [%clk 0:01:11] } 21. Nxe5 { [%clk 0:01:58] } 21... Bxe5 { [%clk 0:01:10] } 22. Bb2 { [%clk 0:01:58] } 22... Bxc3 { [%clk 0:01:00] } 23. Qxc3 { [%clk 0:01:38] } 23... Rxd5 { [%clk 0:00:55] } 24. Rxf4 { [%clk 0:01:36] } 24... Rg5 { [%clk 0:00:37] } 25. Rg4 { [%clk 0:01:34] } 25... Rxg4 { [%clk 0:00:29] } 26. hxg4 { [%clk 0:01:34] } 26... Qe6 { [%clk 0:00:24] } 27. g5 { [%clk 0:01:32] } 27... Ng4 { [%clk 0:00:15] } 28. Qxg7# { [%clk 0:00:15] } 1-0
