[Event "Rated Bullet game"]
[Site "https://lichess.org/62Y2obks"]
[Date "2020.07.21"]
[White "jishanshaikh4"]
[Black "Chessfists"]
[Result "1-0"]
[UTCDate "2020.07.21"]
[UTCTime "18:06:33"]
[WhiteElo "1833"]
[BlackElo "1883"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... dxc3 { [%clk 0:00:56] } 4. bxc3 { [%clk 0:00:59] } 4... Qd5 { [%clk 0:00:54] } 5. d4 { [%clk 0:00:59] } 5... Be6 { [%clk 0:00:51] } 6. Nf3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:50] } 7. g3 { [%clk 0:00:55] } 7... Bg4 { [%clk 0:00:49] } 8. Bg2 { [%clk 0:00:53] } 8... Bxf3 { [%clk 0:00:47] } 9. Bxf3 { [%clk 0:00:52] } 9... Qe6 { [%clk 0:00:47] } 10. Rb1 { [%clk 0:00:50] } 10... O-O-O { [%clk 0:00:44] } 11. O-O { [%clk 0:00:48] } 11... Qg6 { [%clk 0:00:41] } 12. Be3 { [%clk 0:00:39] } 12... h5 { [%clk 0:00:41] } 13. Qe2 { [%clk 0:00:34] } 13... h4 { [%clk 0:00:41] } 14. Bxc6 { [%clk 0:00:32] } 14... Qxc6 { [%clk 0:00:40] } 15. c4 { [%clk 0:00:28] } 15... h3 { [%clk 0:00:39] } 16. d5 { [%clk 0:00:27] } 16... Qg6 { [%clk 0:00:37] } 17. Bxa7 { [%clk 0:00:21] } 17... Qe4 { [%clk 0:00:35] } 18. Qxe4 { [%clk 0:00:19] } 18... e6 { [%clk 0:00:33] } 19. d6 { [%clk 0:00:19] } 19... cxd6 { [%clk 0:00:31] } 20. Qxb7# { [%clk 0:00:18] } 1-0
