[Event "Rated Blitz game"]
[Site "https://lichess.org/7otTX068"]
[Date "2020.04.10"]
[White "argiris0308"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.10"]
[UTCTime "08:42:28"]
[WhiteElo "1771"]
[BlackElo "1823"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Qb3 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:57] } 5... d4 { [%clk 0:02:56] } 6. d3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:50] } 7... Qc7 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:52] } 10. Nbd2 { [%clk 0:02:43] } 10... h6 { [%clk 0:02:51] } 11. Bxf6 { [%clk 0:02:42] } 11... Bxf6 { [%clk 0:02:51] } 12. Ne4 { [%clk 0:02:41] } 12... Be7 { [%clk 0:02:49] } 13. Qc2 { [%clk 0:02:29] } 13... Ne5 { [%clk 0:02:48] } 14. Nxe5 { [%clk 0:02:28] } 14... Qxe5 { [%clk 0:02:48] } 15. f4 { [%clk 0:02:20] } 15... Qc7 { [%clk 0:02:46] } 16. b3 { [%clk 0:02:18] } 16... Rb8 { [%clk 0:02:44] } 17. a4 { [%clk 0:02:12] } 17... b6 { [%clk 0:02:43] } 18. Nd2 { [%clk 0:02:08] } 18... Bb7 { [%clk 0:02:42] } 19. Bxb7 { [%clk 0:01:57] } 19... Qxb7 { [%clk 0:02:42] } 20. Rf3 { [%clk 0:01:57] } 20... a6 { [%clk 0:02:34] } 21. a5 { [%clk 0:01:55] } 21... b5 { [%clk 0:02:32] } 22. cxb5 { [%clk 0:01:54] } 22... axb5 { [%clk 0:02:31] } 23. a6 { [%clk 0:01:52] } 23... Qb6 { [%clk 0:02:29] } 24. a7 { [%clk 0:01:48] } 24... Ra8 { [%clk 0:02:28] } 25. Qa2 { [%clk 0:01:40] } 25... Rfc8 { [%clk 0:02:25] } 26. Qa6 { [%clk 0:01:38] } 26... Qd8 { [%clk 0:02:14] } 27. Qxb5 { [%clk 0:01:31] } 27... Rc7 { [%clk 0:02:08] } 28. Nc4 { [%clk 0:01:29] } 1-0
