[Event "Casual Bullet game"]
[Site "https://lichess.org/k9XbMLis"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "taleguito"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "15:38:10"]
[WhiteElo "2113"]
[BlackElo "2210"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Ne7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Ng6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. h3 { [%clk 0:00:59] } 9... f5 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:59] } 10... Nd7 { [%clk 0:00:56] } 11. Ne5 { [%clk 0:00:59] } 11... Nf6 { [%clk 0:00:55] } 12. f4 { [%clk 0:00:58] } 12... Ne4 { [%clk 0:00:55] } 13. Nxe4 { [%clk 0:00:57] } 13... fxe4 { [%clk 0:00:55] } 14. Be2 { [%clk 0:00:56] } 14... Nh4 { [%clk 0:00:53] } 15. Bg4 { [%clk 0:00:54] } 15... Nf5 { [%clk 0:00:52] } 16. Qe2 { [%clk 0:00:53] } 16... Ng3 { [%clk 0:00:50] } 17. Qf2 { [%clk 0:00:52] } 17... Bh4 { [%clk 0:00:50] } 18. Qc2 { [%clk 0:00:49] } 18... h5 { [%clk 0:00:44] } 19. Bxc8 { [%clk 0:00:48] } 19... Rxc8 { [%clk 0:00:44] } 20. Qb3 { [%clk 0:00:48] } 20... Qe7 { [%clk 0:00:42] } 21. Bd2 { [%clk 0:00:46] } 21... Rf6 { [%clk 0:00:39] } 22. Bb4 { [%clk 0:00:44] } 22... Qc7 { [%clk 0:00:37] } 23. a4 { [%clk 0:00:42] } 23... g5 { [%clk 0:00:35] } 24. a5 { [%clk 0:00:37] } 24... gxf4 { [%clk 0:00:34] } 25. exf4 { [%clk 0:00:37] } 25... Rxf4 { [%clk 0:00:33] } 26. Re3 { [%clk 0:00:34] } 26... Re8 { [%clk 0:00:30] } 27. Rxg3+ { [%clk 0:00:31] } 27... Bxg3 { [%clk 0:00:30] } 28. Qxg3+ { [%clk 0:00:30] } 28... Rg4 { [%clk 0:00:27] } 29. hxg4 { [%clk 0:00:28] } 29... Qg7 { [%clk 0:00:25] } 30. Kh2 { [%clk 0:00:27] } 30... Re6 { [%clk 0:00:24] } 31. gxh5 { [%clk 0:00:25] } 31... Rh6 { [%clk 0:00:22] } 32. Qxg7+ { [%clk 0:00:23] } 32... Kxg7 { [%clk 0:00:21] } 33. Rf1 { [%clk 0:00:22] } 33... Rxh5+ { [%clk 0:00:20] } 34. Kg1 { [%clk 0:00:21] } 34... Rg5 { [%clk 0:00:18] } 35. Rf7+ { [%clk 0:00:20] } 35... Kh6 { [%clk 0:00:16] } 36. Rxb7 { [%clk 0:00:20] } 36... Rg3 { [%clk 0:00:14] } 37. Nf7+ { [%clk 0:00:20] } 37... Kh5 { [%clk 0:00:11] } 38. Ne5 { [%clk 0:00:19] } 38... Rb3 { [%clk 0:00:10] } 39. a6 { [%clk 0:00:18] } 39... c5 { [%clk 0:00:08] } 40. Bxc5 { [%clk 0:00:17] } 40... Rxb2 { [%clk 0:00:05] } 41. Rf7 { [%clk 0:00:16] } 41... Kg5 { [%clk 0:00:05] } 42. Rf5+ { [%clk 0:00:16] } 42... Kxf5 { [%clk 0:00:04] } 43. Nc6 { [%clk 0:00:16] } 43... e3 { [%clk 0:00:04] } 44. Ne7+ { [%clk 0:00:14] } 44... Ke4 { [%clk 0:00:03] } 45. Ng6 { [%clk 0:00:13] } 45... e2 { [%clk 0:00:03] } 46. Nh4 { [%clk 0:00:13] } 46... e1=Q+ { [%clk 0:00:03] } 47. Kh2 { [%clk 0:00:13] } 47... Qxh4+ { [%clk 0:00:02] } 48. Kg1 { [%clk 0:00:12] } 48... Qe1+ { [%clk 0:00:02] } 49. Kh2 { [%clk 0:00:11] } 49... Kf4 { [%clk 0:00:02] } 50. Bd6+ { [%clk 0:00:10] } 50... Kg4 { [%clk 0:00:01] } 51. Bg3 { [%clk 0:00:09] } 51... Qxg3+ { [%clk 0:00:00] } 52. Kh1 { [%clk 0:00:08] } 52... Qxg2# { [%clk 0:00:00] } 0-1
