[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/wC9F5a0C"]
[Date "2021.07.12"]
[White "antoniobo62"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "17:01:11"]
[WhiteElo "1981"]
[BlackElo "2027"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. f4 { [%clk 0:01:00] } 3... f6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:57] } 6. a3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:58] } 7... Nge7 { [%clk 0:00:55] } 8. Ba2 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. Qe1 { [%clk 0:00:57] } 10... dxe4 { [%clk 0:00:52] } 11. dxe4 { [%clk 0:00:55] } 11... Kh8 { [%clk 0:00:52] } 12. Kh1 { [%clk 0:00:55] } 12... f5 { [%clk 0:00:51] } 13. e5 { [%clk 0:00:53] } 13... Nd5 { [%clk 0:00:49] } 14. Qh4 { [%clk 0:00:51] } 14... Qxh4 { [%clk 0:00:47] } 15. Nxh4 { [%clk 0:00:51] } 15... Nd4 { [%clk 0:00:47] } 16. Rb1 { [%clk 0:00:48] } 16... Nxc2 { [%clk 0:00:46] } 17. Nxd5 { [%clk 0:00:47] } 17... exd5 { [%clk 0:00:45] } 18. Bxd5 { [%clk 0:00:46] } 18... Nd4 { [%clk 0:00:44] } 19. e6 { [%clk 0:00:44] } 19... Re8 { [%clk 0:00:42] } 20. Bd2 { [%clk 0:00:43] } 20... Nxe6 { [%clk 0:00:41] } 21. Bxe6 { [%clk 0:00:43] } 21... Bxe6 { [%clk 0:00:41] } 22. Bc3 { [%clk 0:00:43] } 22... Bxc3 { [%clk 0:00:39] } 23. bxc3 { [%clk 0:00:43] } 23... Kg7 { [%clk 0:00:39] } 24. Nf3 { [%clk 0:00:42] } 24... Bc4 { [%clk 0:00:38] } 25. Rfe1 { [%clk 0:00:40] } 25... b6 { [%clk 0:00:36] } 26. h4 { [%clk 0:00:38] } 26... Re2 { [%clk 0:00:35] } 27. Ne5 { [%clk 0:00:36] } 27... Rxe1+ { [%clk 0:00:33] } 28. Rxe1 { [%clk 0:00:34] } 28... Ba6 { [%clk 0:00:32] } 29. Nd7 { [%clk 0:00:33] } 29... Rd8 { [%clk 0:00:31] } 30. Ne5 { [%clk 0:00:33] } 30... Rd2 { [%clk 0:00:29] } 31. Kh2 { [%clk 0:00:33] } 31... Re2 { [%clk 0:00:28] } 32. a4 { [%clk 0:00:32] } 32... Rxe1 { [%clk 0:00:27] } 33. Nc6 { [%clk 0:00:31] } 33... Rc1 { [%clk 0:00:26] } 34. Nb8 { [%clk 0:00:31] } 34... Rxc3 { [%clk 0:00:26] } 35. Nxa6 { [%clk 0:00:30] } 35... Ra3 { [%clk 0:00:25] } 36. Nc7 { [%clk 0:00:29] } 36... Rxa4 { [%clk 0:00:25] } 37. Nd5 { [%clk 0:00:29] } 37... c4 { [%clk 0:00:24] } 38. g3 { [%clk 0:00:27] } 38... Ra5 { [%clk 0:00:23] } 39. Kh3 { [%clk 0:00:27] } 39... Rxd5 { [%clk 0:00:21] } 40. g4 { [%clk 0:00:27] } 40... Rd3+ { [%clk 0:00:21] } 41. Kg2 { [%clk 0:00:26] } 41... fxg4 { [%clk 0:00:21] } 42. Kf2 { [%clk 0:00:23] } 42... Rf3+ { [%clk 0:00:21] } 43. Ke2 { [%clk 0:00:23] } 43... c3 { [%clk 0:00:21] } 44. f5 { [%clk 0:00:22] } 44... c2 { [%clk 0:00:21] } 45. f6+ { [%clk 0:00:22] } 45... Kg8 { [%clk 0:00:20] } 46. Kd2 { [%clk 0:00:22] } 46... Kf7 { [%clk 0:00:19] } 47. h5 { [%clk 0:00:22] } 47... g3 { [%clk 0:00:19] } 48. hxg6+ { [%clk 0:00:22] } 48... Kxg6 { [%clk 0:00:18] } 49. Kxc2 { [%clk 0:00:21] } 49... Kf7 { [%clk 0:00:18] } 50. Kd2 { [%clk 0:00:21] } 50... Rxf6 { [%clk 0:00:18] } 51. Ke2 { [%clk 0:00:21] } 51... g2 { [%clk 0:00:18] } 52. Ke3 { [%clk 0:00:21] } 52... g1=Q+ { [%clk 0:00:18] } 53. Ke4 { [%clk 0:00:20] } 53... Qg5 { [%clk 0:00:18] } 0-1
