[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/LXfQTMW2"]
[Date "2019.11.25"]
[White "Abordazh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "18:50:32"]
[WhiteElo "2250"]
[BlackElo "1776"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. Bc4 { [%clk 0:00:56] } 6... Nbd7 { [%clk 0:00:58] } 7. Bb3 { [%clk 0:00:55] } 7... Nb6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:54] } 8... Nbxd5 { [%clk 0:00:58] } 9. Nxd5 { [%clk 0:00:53] } 9... Nxd5 { [%clk 0:00:58] } 10. c4 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:57] } 11. d5 { [%clk 0:00:51] } 11... b6 { [%clk 0:00:56] } 12. Bg5 { [%clk 0:00:50] } 12... Bb7 { [%clk 0:00:56] } 13. Qd2 { [%clk 0:00:50] } 13... Nd7 { [%clk 0:00:53] } 14. Bh6 { [%clk 0:00:48] } 14... f6 { [%clk 0:00:52] } 15. Bxg7 { [%clk 0:00:47] } 15... Kxg7 { [%clk 0:00:52] } 16. Rfe1 { [%clk 0:00:47] } 16... Re8 { [%clk 0:00:52] } 17. Re6 { [%clk 0:00:45] } 17... Nc5 { [%clk 0:00:51] } 18. Re3 { [%clk 0:00:43] } 18... Nxb3 { [%clk 0:00:50] } 19. axb3 { [%clk 0:00:42] } 19... e6 { [%clk 0:00:50] } 20. Rae1 { [%clk 0:00:40] } 20... e5 { [%clk 0:00:48] } 21. Nd4 { [%clk 0:00:39] } 21... Qd7 { [%clk 0:00:45] } 22. Ne6+ { [%clk 0:00:38] } 22... Kh6 { [%clk 0:00:42] } 23. Rh3# { [%clk 0:00:37] } 1-0
