[Event "Rated Bullet game"]
[Site "https://lichess.org/Du4kV9GB"]
[Date "2019.12.18"]
[White "Raj3435"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.18"]
[UTCTime "08:26:29"]
[WhiteElo "1828"]
[BlackElo "1836"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. f3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Nxd5 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:56] } 7. Qb3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:54] } 8... a6 { [%clk 0:00:53] } 9. Bxf6 { [%clk 0:00:52] } 9... Bxf6 { [%clk 0:00:53] } 10. Ne2 { [%clk 0:00:50] } 10... Bd7 { [%clk 0:00:50] } 11. Nf4 { [%clk 0:00:49] } 11... Qc8 { [%clk 0:00:49] } 12. Nd5 { [%clk 0:00:47] } 12... Bg7 { [%clk 0:00:41] } 13. O-O { [%clk 0:00:44] } 13... Be6 { [%clk 0:00:40] } 14. Nd2 { [%clk 0:00:40] } 14... c6 { [%clk 0:00:39] } 15. Nxe7+ { [%clk 0:00:39] } 15... Kh8 { [%clk 0:00:36] } 16. Nxc8 { [%clk 0:00:39] } 16... Rxc8 { [%clk 0:00:34] } 17. Bxe6 { [%clk 0:00:37] } 17... fxe6 { [%clk 0:00:34] } 18. Qxe6 { [%clk 0:00:37] } 18... b5 { [%clk 0:00:32] } 19. Qxc8+ { [%clk 0:00:36] } 19... Bf8 { [%clk 0:00:29] } 20. Qxf8# { [%clk 0:00:36] } 1-0
