[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1V1EjkTb"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "xosqi"]
[Result "1/2-1/2"]
[UTCDate "2019.06.25"]
[UTCTime "05:09:20"]
[WhiteElo "1599"]
[BlackElo "1785"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:28] } 6. Nxd4 { [%clk 0:00:59] } 6... Nxd4 { [%clk 0:00:27] } 7. exd4 { [%clk 0:00:59] } 7... dxc4 { [%clk 0:00:26] } 8. Bxc4 { [%clk 0:00:59] } 8... Bb4 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:58] } 9... Bxc3 { [%clk 0:00:24] } 10. bxc3 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:24] } 11. Bb2 { [%clk 0:00:58] } 11... Bg4 { [%clk 0:00:23] } 12. f3 { [%clk 0:00:56] } 12... Bh5 { [%clk 0:00:23] } 13. Bd3 { [%clk 0:00:55] } 13... Bg6 { [%clk 0:00:22] } 14. Bxg6 { [%clk 0:00:53] } 14... hxg6 { [%clk 0:00:22] } 15. h4 { [%clk 0:00:53] } 15... Re8 { [%clk 0:00:22] } 16. Kf2 { [%clk 0:00:52] } 16... Nd5 { [%clk 0:00:22] } 17. Rh1 { [%clk 0:00:51] } 17... Ne3 { [%clk 0:00:21] } 18. Qd3 { [%clk 0:00:49] } 18... c5 { [%clk 0:00:19] } 19. h5 { [%clk 0:00:47] } 19... c4 { [%clk 0:00:18] } 20. Qd2 { [%clk 0:00:43] } 20... Qf6 { [%clk 0:00:15] } 21. hxg6 { [%clk 0:00:42] } 21... Ng4+ { [%clk 0:00:13] } 22. Kg3 { [%clk 0:00:39] } 22... Qd6+ { [%clk 0:00:11] } 23. Kxg4 { [%clk 0:00:37] } 23... Re6 { [%clk 0:00:10] } 24. Kh3 { [%clk 0:00:36] } 24... Rxg6 { [%clk 0:00:08] } 25. g4 { [%clk 0:00:34] } 25... Rh6+ { [%clk 0:00:07] } 26. Kg2 { [%clk 0:00:33] } 26... Rxh1 { [%clk 0:00:06] } 27. Rxh1 { [%clk 0:00:33] } 27... g6 { [%clk 0:00:06] } 28. Qe3 { [%clk 0:00:29] } 28... Kg7 { [%clk 0:00:06] } 29. Qf2 { [%clk 0:00:28] } 29... Re8 { [%clk 0:00:05] } 30. Qh4 { [%clk 0:00:26] } 30... Qf4 { [%clk 0:00:05] } 31. Qh7+ { [%clk 0:00:24] } 31... Kf6 { [%clk 0:00:04] } 32. Qh4+ { [%clk 0:00:24] } 32... Kg7 { [%clk 0:00:03] } 33. Qh7+ { [%clk 0:00:22] } 33... Kf6 { [%clk 0:00:02] } 34. Qh4+ { [%clk 0:00:22] } 34... Kg7 { [%clk 0:00:01] } 1/2-1/2
