[Event "Rated Bullet game"]
[Site "https://lichess.org/2ViH7eKg"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "IngoohneFlamingo"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "09:16:33"]
[WhiteElo "1938"]
[BlackElo "1977"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B95"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:56] } 7. h4 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:55] } 8. Bxf6 { [%clk 0:00:55] } 8... Qxf6 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:52] } 9... Nc6 { [%clk 0:00:52] } 10. Nxc6 { [%clk 0:00:50] } 10... bxc6 { [%clk 0:00:52] } 11. Qd2 { [%clk 0:00:49] } 11... Bd7 { [%clk 0:00:51] } 12. Bf3 { [%clk 0:00:49] } 12... Rb8 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:47] } 13... Rxb2 { [%clk 0:00:48] } 14. Rad1 { [%clk 0:00:43] } 14... Be7 { [%clk 0:00:47] } 15. Ne2 { [%clk 0:00:39] } 15... d5 { [%clk 0:00:46] } 16. exd5 { [%clk 0:00:37] } 16... cxd5 { [%clk 0:00:46] } 17. Nd4 { [%clk 0:00:36] } 17... O-O { [%clk 0:00:45] } 18. Rfe1 { [%clk 0:00:35] } 18... Rb7 { [%clk 0:00:43] } 19. Re3 { [%clk 0:00:31] } 19... Bc5 { [%clk 0:00:41] } 20. c3 { [%clk 0:00:29] } 20... Rfb8 { [%clk 0:00:40] } 21. Re2 { [%clk 0:00:26] } 21... Bxd4 { [%clk 0:00:37] } 22. cxd4 { [%clk 0:00:24] } 22... Bb5 { [%clk 0:00:36] } 23. Re5 { [%clk 0:00:21] } 23... Rc7 { [%clk 0:00:35] } 24. Rc1 { [%clk 0:00:20] } 24... Rbc8 { [%clk 0:00:34] } 25. Rxc7 { [%clk 0:00:19] } 25... Rxc7 { [%clk 0:00:34] } 26. Re1 { [%clk 0:00:18] } 26... Rc4 { [%clk 0:00:33] } 27. Rd1 { [%clk 0:00:17] } 27... Qf5 { [%clk 0:00:31] } 28. Qd3 { [%clk 0:00:14] } 28... Qxd3 { [%clk 0:00:30] } 29. Rxd3 { [%clk 0:00:14] } 29... Rc1+ { [%clk 0:00:29] } 30. Rd1 { [%clk 0:00:13] } 30... Rc2 { [%clk 0:00:29] } 31. Ra1 { [%clk 0:00:11] } 31... Bc4 { [%clk 0:00:29] } 32. a3 { [%clk 0:00:10] } 32... a5 { [%clk 0:00:27] } 33. Kh2 { [%clk 0:00:09] } 33... a4 { [%clk 0:00:27] } 34. Kg3 { [%clk 0:00:08] } 34... Bb3 { [%clk 0:00:27] } 35. Bg4 { [%clk 0:00:06] } 35... Rc4 { [%clk 0:00:27] } 36. f3 { [%clk 0:00:05] } 36... Rxd4 { [%clk 0:00:26] } 37. Re1 { [%clk 0:00:05] } 37... Rc4 { [%clk 0:00:26] } 38. Re3 { [%clk 0:00:04] } 38... Kf8 { [%clk 0:00:25] } 39. f4 { [%clk 0:00:04] } 39... Ke7 { [%clk 0:00:25] } 40. Bf3 { [%clk 0:00:03] } 40... f5 { [%clk 0:00:25] } 41. Re2 { [%clk 0:00:03] } 41... Kd6 { [%clk 0:00:24] } 42. Kf2 { [%clk 0:00:03] } 42... Rc2 { [%clk 0:00:23] } 43. Rxc2 { [%clk 0:00:02] } 43... Bxc2 { [%clk 0:00:23] } 44. Be2 { [%clk 0:00:02] } 44... Bb3 { [%clk 0:00:22] } 45. Bf3 { [%clk 0:00:01] } 45... e5 { [%clk 0:00:22] } 46. Be2 { [%clk 0:00:01] } 46... e4 { [%clk 0:00:22] } 0-1
