[Event "Casual Bullet game"]
[Site "https://lichess.org/duNBlOK0"]
[Date "2021.07.24"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "1/2-1/2"]
[UTCDate "2021.07.24"]
[UTCTime "12:18:40"]
[WhiteElo "2044"]
[BlackElo "2184"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... h6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... Bb6 { [%clk 0:00:56] } 7. a4 { [%clk 0:00:56] } 7... Bxe3 { [%clk 0:00:55] } 8. fxe3 { [%clk 0:00:56] } 8... d6 { [%clk 0:00:55] } 9. d4 { [%clk 0:00:56] } 9... exd4 { [%clk 0:00:53] } 10. exd4 { [%clk 0:00:56] } 10... Nxe4 { [%clk 0:00:51] } 11. Nxe4 { [%clk 0:00:54] } 11... d5 { [%clk 0:00:51] } 12. Bxd5 { [%clk 0:00:52] } 12... Qxd5 { [%clk 0:00:51] } 13. Nc5 { [%clk 0:00:51] } 13... Bg4 { [%clk 0:00:45] } 14. h3 { [%clk 0:00:50] } 14... Bxf3 { [%clk 0:00:44] } 15. gxf3 { [%clk 0:00:50] } 15... Qxd4 { [%clk 0:00:40] } 16. Qxd4 { [%clk 0:00:47] } 16... Nxd4 { [%clk 0:00:40] } 17. O-O-O { [%clk 0:00:47] } 17... O-O-O { [%clk 0:00:37] } 18. Rdf1 { [%clk 0:00:41] } 18... b6 { [%clk 0:00:34] } 19. Na6 { [%clk 0:00:39] } 19... c5 { [%clk 0:00:31] } 20. c3 { [%clk 0:00:37] } 20... Ne2+ { [%clk 0:00:29] } 21. Kc2 { [%clk 0:00:36] } 21... Kb7 { [%clk 0:00:28] } 22. Rf2 { [%clk 0:00:34] } 22... Nf4 { [%clk 0:00:27] } 23. b4 { [%clk 0:00:33] } 23... Kxa6 { [%clk 0:00:26] } 24. b5+ { [%clk 0:00:33] } 24... Kb7 { [%clk 0:00:25] } 25. h4 { [%clk 0:00:30] } 25... Rhe8 { [%clk 0:00:24] } 26. Rg1 { [%clk 0:00:29] } 26... g6 { [%clk 0:00:23] } 27. h5 { [%clk 0:00:28] } 27... g5 { [%clk 0:00:22] } 28. Rh2 { [%clk 0:00:24] } 28... Re2+ { [%clk 0:00:21] } 29. Rxe2 { [%clk 0:00:23] } 29... Nxe2 { [%clk 0:00:21] } 30. Re1 { [%clk 0:00:22] } 30... Re8 { [%clk 0:00:18] } 31. Kd2 { [%clk 0:00:21] } 31... f5 { [%clk 0:00:15] } 32. Rxe2 { [%clk 0:00:21] } 32... Rxe2+ { [%clk 0:00:15] } 33. Kxe2 { [%clk 0:00:21] } 33... a6 { [%clk 0:00:13] } 34. Ke3 { [%clk 0:00:20] } 34... axb5 { [%clk 0:00:13] } 35. axb5 { [%clk 0:00:20] } 35... Kc7 { [%clk 0:00:11] } 36. f4 { [%clk 0:00:19] } 36... g4 { [%clk 0:00:10] } 37. c4 { [%clk 0:00:18] } 37... Kd6 { [%clk 0:00:09] } 38. Kd3 { [%clk 0:00:17] } 38... Ke6 { [%clk 0:00:09] } 39. Ke3 { [%clk 0:00:17] } 39... Kf6 { [%clk 0:00:09] } 40. Kf2 { [%clk 0:00:17] } 40... Ke6 { [%clk 0:00:07] } 41. Kg3 { [%clk 0:00:17] } 41... Kf6 { [%clk 0:00:06] } 42. Kh4 { [%clk 0:00:16] } 42... Ke6 { [%clk 0:00:06] } 43. Kg3 { [%clk 0:00:16] } 43... Kf6 { [%clk 0:00:06] } 44. Kh4 { [%clk 0:00:16] } 44... Ke6 { [%clk 0:00:06] } 45. Kg3 { [%clk 0:00:16] } 1/2-1/2
