[Event "Rated Blitz game"]
[Site "https://lichess.org/jBgDFCm1"]
[Date "2021.07.29"]
[White "mkwnyd"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.29"]
[UTCTime "17:25:00"]
[WhiteElo "2055"]
[BlackElo "2056"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:03:00] } 4. e4 { [%clk 0:02:59] } 4... Nxc3 { [%clk 0:02:59] } 5. bxc3 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:59] } 6... f5 { [%clk 0:02:58] } 7. exf5 { [%clk 0:02:58] } 7... exd4 { [%clk 0:02:57] } 8. Qxd4 { [%clk 0:02:56] } 8... Bxf5 { [%clk 0:02:56] } 9. Qxd8+ { [%clk 0:02:54] } 9... Kxd8 { [%clk 0:02:56] } 10. Nf3 { [%clk 0:02:53] } 10... Nc6 { [%clk 0:02:55] } 11. Bb5 { [%clk 0:02:49] } 11... h6 { [%clk 0:02:43] } 12. O-O { [%clk 0:02:46] } 12... Ne7 { [%clk 0:02:42] } 13. Rd1+ { [%clk 0:02:45] } 13... Kc8 { [%clk 0:02:39] } 14. Nh4 { [%clk 0:02:40] } 14... Be6 { [%clk 0:02:35] } 15. a4 { [%clk 0:02:33] } 15... a6 { [%clk 0:02:34] } 16. Be2 { [%clk 0:02:31] } 16... c6 { [%clk 0:02:33] } 17. Ba3 { [%clk 0:02:25] } 17... Nf5 { [%clk 0:02:31] } 18. Bxf8 { [%clk 0:02:22] } 18... Rxf8 { [%clk 0:02:30] } 19. Ng6 { [%clk 0:02:19] } 19... Rf7 { [%clk 0:02:24] } 20. Ne5 { [%clk 0:02:17] } 20... Re7 { [%clk 0:02:24] } 21. Ng6 { [%clk 0:02:14] } 21... Rc7 { [%clk 0:02:22] } 22. Bf3 { [%clk 0:02:04] } 22... b6 { [%clk 0:02:20] } 23. Rd2 { [%clk 0:01:58] } 23... Kb7 { [%clk 0:02:18] } 24. Rad1 { [%clk 0:01:56] } 24... Rac8 { [%clk 0:02:13] } 25. h3 { [%clk 0:01:52] } 25... Bf7 { [%clk 0:02:11] } 26. Ne5 { [%clk 0:01:50] } 26... Be6 { [%clk 0:02:08] } 27. g4 { [%clk 0:01:48] } 27... Nh4 { [%clk 0:02:06] } 28. Bh1 { [%clk 0:01:48] } 28... Bb3 { [%clk 0:01:59] } 29. Rb1 { [%clk 0:01:41] } 29... Bxa4 { [%clk 0:01:56] } 30. Rd6 { [%clk 0:01:39] } 30... b5 { [%clk 0:01:50] } 31. c4 { [%clk 0:01:34] } 31... Kb6 { [%clk 0:01:49] } 32. cxb5 { [%clk 0:01:32] } 32... axb5 { [%clk 0:01:49] } 33. Rc1 { [%clk 0:01:30] } 33... b4 { [%clk 0:01:47] } 34. Nc4+ { [%clk 0:01:26] } 34... Kb5 { [%clk 0:01:45] } 35. Ne5 { [%clk 0:01:19] } 35... c5 { [%clk 0:01:44] } 36. f4 { [%clk 0:01:14] } 36... b3 { [%clk 0:01:38] } 37. Bd5 { [%clk 0:01:13] } 37... Kb4 { [%clk 0:01:36] } 38. Rb6+ { [%clk 0:01:10] } 38... Bb5 { [%clk 0:01:35] } 39. Nd3+ { [%clk 0:01:08] } 39... Ka5 { [%clk 0:01:34] } 40. Re6 { [%clk 0:00:57] } 40... Bxd3 { [%clk 0:01:33] } 41. Bxb3 { [%clk 0:00:55] } 41... Nf3+ { [%clk 0:01:28] } 42. Kf2 { [%clk 0:00:52] } 42... Nd4 { [%clk 0:01:28] } 43. Ba2 { [%clk 0:00:48] } 43... Nxe6 { [%clk 0:01:26] } 44. f5 { [%clk 0:00:45] } 44... Nd4 { [%clk 0:01:25] } 45. h4 { [%clk 0:00:42] } 45... Rb8 { [%clk 0:01:21] } 46. Rd1 { [%clk 0:00:41] } 46... Rb2+ { [%clk 0:01:19] } 47. Ke3 { [%clk 0:00:39] } 47... Rxa2 { [%clk 0:01:18] } 48. Kxd3 { [%clk 0:00:38] } 48... Rd7 { [%clk 0:01:16] } 49. Ke4 { [%clk 0:00:37] } 49... Re2+ { [%clk 0:01:13] } 50. Kf4 { [%clk 0:00:34] } 50... Rf2+ { [%clk 0:01:12] } 51. Ke3 { [%clk 0:00:33] } 51... Rh2 { [%clk 0:01:10] } 52. g5 { [%clk 0:00:32] } 52... Rxh4 { [%clk 0:01:08] } 53. f6 { [%clk 0:00:30] } 53... hxg5 { [%clk 0:01:04] } 54. Ra1+ { [%clk 0:00:29] } 54... Kb5 { [%clk 0:01:03] } 55. Rb1+ { [%clk 0:00:29] } 55... Kc6 { [%clk 0:01:02] } 56. fxg7 { [%clk 0:00:28] } 56... Rxg7 { [%clk 0:01:02] } 57. Ra1 { [%clk 0:00:25] } 57... Kb6 { [%clk 0:01:00] } 58. Rb1+ { [%clk 0:00:25] } 58... Nb5 { [%clk 0:00:59] } 59. Ra1 { [%clk 0:00:25] } 59... Rf4 { [%clk 0:00:56] } 60. Rg1 { [%clk 0:00:25] } 60... Re7+ { [%clk 0:00:55] } 61. Kd3 { [%clk 0:00:24] } 61... Rd4+ { [%clk 0:00:55] } 62. Kc2 { [%clk 0:00:22] } 62... Re2+ { [%clk 0:00:54] } 63. Kc1 { [%clk 0:00:20] } 63... Rc4+ { [%clk 0:00:53] } 64. Kb1 { [%clk 0:00:19] } 64... Nc3+ { [%clk 0:00:49] } 65. Ka1 { [%clk 0:00:17] } 65... Ra4# { [%clk 0:00:49] } 0-1
