[Event "Rated Bullet game"]
[Site "https://lichess.org/yswlqayw"]
[Date "2021.03.26"]
[White "mark_trixta"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "12:26:59"]
[WhiteElo "1977"]
[BlackElo "2010"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:58] } 4... c5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... d5 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:56] } 6... O-O { [%clk 0:01:00] } 7. cxd5 { [%clk 0:00:55] } 7... exd5 { [%clk 0:01:00] } 8. dxc5 { [%clk 0:00:54] } 8... Bxc5 { [%clk 0:01:00] } 9. Nbd2 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:59] } 10. Nb3 { [%clk 0:00:53] } 10... Bb6 { [%clk 0:00:58] } 11. Nbd4 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:56] } 12. b3 { [%clk 0:00:52] } 12... h6 { [%clk 0:00:52] } 13. Bb2 { [%clk 0:00:49] } 13... Bg4 { [%clk 0:00:50] } 14. Rc1 { [%clk 0:00:48] } 14... Rc8 { [%clk 0:00:49] } 15. Nxc6 { [%clk 0:00:46] } 15... bxc6 { [%clk 0:00:49] } 16. Qd3 { [%clk 0:00:43] } 16... Qd7 { [%clk 0:00:47] } 17. Ne5 { [%clk 0:00:41] } 17... Qf5 { [%clk 0:00:43] } 18. Qxf5 { [%clk 0:00:39] } 18... Bxf5 { [%clk 0:00:43] } 19. Nxc6 { [%clk 0:00:38] } 19... Rc7 { [%clk 0:00:38] } 20. Nd4 { [%clk 0:00:34] } 20... Rxc1 { [%clk 0:00:35] } 21. Rxc1 { [%clk 0:00:33] } 21... Bg6 { [%clk 0:00:33] } 22. Nc6 { [%clk 0:00:29] } 22... Kh7 { [%clk 0:00:30] } 23. Bxf6 { [%clk 0:00:27] } 23... gxf6 { [%clk 0:00:29] } 24. Bxd5 { [%clk 0:00:27] } 24... Re8 { [%clk 0:00:25] } 25. Bf3 { [%clk 0:00:24] } 25... Bf5 { [%clk 0:00:23] } 26. Nb4 { [%clk 0:00:23] } 26... Kg6 { [%clk 0:00:22] } 27. Nxa6 { [%clk 0:00:22] } 27... h5 { [%clk 0:00:15] } 28. h4 { [%clk 0:00:19] } 28... Bg4 { [%clk 0:00:14] } 29. Bxg4 { [%clk 0:00:16] } 29... hxg4 { [%clk 0:00:14] } 30. e3 { [%clk 0:00:15] } 30... f5 { [%clk 0:00:14] } 31. Nc5 { [%clk 0:00:14] } 31... Rc8 { [%clk 0:00:12] } 32. Nd3 { [%clk 0:00:13] } 32... Rxc1+ { [%clk 0:00:11] } 33. Nxc1 { [%clk 0:00:13] } 33... Ba5 { [%clk 0:00:10] } 34. Nd3 { [%clk 0:00:13] } 34... Bc3 { [%clk 0:00:09] } 35. Nf4+ { [%clk 0:00:12] } 35... Kf6 { [%clk 0:00:08] } 36. Kf1 { [%clk 0:00:12] } 36... Ba5 { [%clk 0:00:08] } 37. Ke2 { [%clk 0:00:12] } 37... Ke5 { [%clk 0:00:07] } 38. a4 { [%clk 0:00:12] } 38... f6 { [%clk 0:00:07] } 39. b4 { [%clk 0:00:10] } 39... Bxb4 { [%clk 0:00:07] } 40. Nd3+ { [%clk 0:00:09] } 40... Ke4 { [%clk 0:00:05] } 41. Nxb4 { [%clk 0:00:09] } 41... f4 { [%clk 0:00:05] } 42. exf4 { [%clk 0:00:07] } 42... Kf5 { [%clk 0:00:04] } 43. h5 { [%clk 0:00:07] } 43... Ke6 { [%clk 0:00:02] } 44. a5 { [%clk 0:00:07] } 44... f5 { [%clk 0:00:02] } 45. a6 { [%clk 0:00:07] } 45... Kf6 { [%clk 0:00:02] } 46. a7 { [%clk 0:00:06] } 46... Ke6 { [%clk 0:00:01] } 47. a8=Q { [%clk 0:00:06] } 47... Kd6 { [%clk 0:00:01] } 48. Qd5+ { [%clk 0:00:06] } 1-0
